"Daily",2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"01.01",33341,26062,11363,8862,20417,33305,31926,19281,25113,35427,28690,13209,21740,27867,21323,22008,19329,30736,29557
"01.02",32910,24630,10632,9119,19210,33091,33443,17530,24078,34968,27093,13928,19560,26972,20525,20227,21181,32616,27586
"01.03",31669,22738,10229,9306,19518,33855,31274,16078,23338,34232,29394,13929,17597,25812,18684,18665,21645,30918,25534
"01.04",33033,21094,9733,9685,21317,30511,29697,14548,21868,36695,30111,12771,17335,25020,17161,19649,20444,29218,23885
"01.05",32854,19602,9887,9427,19507,29003,27784,14189,23722,38060,28500,10735,17715,23229,18409,19803,19162,27636,21893
"01.06",31889,17562,8761,9276,18034,27304,25278,13227,25007,35672,26356,9640,18126,23982,18639,17594,17948,25548,20438
"01.07",32098,17423,8380,10472,16475,25459,23411,14936,23261,34411,24443,10658,20364,23996,17334,15627,16227,23585,21647
"01.08",30253,17324,10641,10796,15170,23024,25120,17471,22712,32695,23198,11233,20973,22515,16098,14212,16032,25133,22069
"01.09",30256,16957,10019,10737,15136,24189,27186,14915,22062,31515,21932,14155,19907,20999,14976,12433,18408,25937,19784
"01.10",30281,16363,10391,11061,16314,25371,24307,13863,22235,29963,24228,16021,18481,19497,14658,12717,19512,23267,17949
"01.11",30514,16134,10941,10592,17260,22762,22538,13076,20985,33411,24631,15251,18100,17505,14703,14450,17931,20708,16726
"01.12",31194,16274,10655,12209,15404,20561,21350,12914,22872,34648,23095,14315,17307,16733,16408,15230,16768,18544,15667
"01.13",30711,15676,10270,10523,13951,19151,20583,12470,26098,32244,21584,14222,16775,18402,16967,14561,16114,16877,15473
"01.14",30491,16294,9187,12922,13343,18110,19279,15066,24492,31138,20285,14025,19141,19541,15139,13594,14684,15604,17569
"01.15",28734,15664,9827,13859,11984,16455,21365,16415,22254,30322,20004,14905,19504,17839,14059,14525,14104,16393,17689
"01.16",28381,16033,10225,14383,12123,18082,23269,15037,21175,29082,19429,16270,19635,16437,14038,15160,15965,17042,16789
"01.17",28900,16403,10647,15320,11992,20064,22162,13821,21142,27343,22702,17817,19383,16106,14344,15882,17141,15511,16294
"01.18",28732,15528,10824,15536,13967,20163,21130,12991,20499,30184,24110,17228,18968,16404,14663,18421,15236,14292,15843
"01.19",27801,15484,10809,15559,13740,19728,20820,12836,23524,32380,22917,15969,18639,16740,16578,20071,13636,13980,15884
"01.20",27681,16280,10954,15975,13364,18274,20401,11764,24619,30766,22342,16153,18714,18152,17371,19646,12735,13540,16500
"01.21",27503,16266,10263,17322,13225,18593,19387,12964,22124,29193,21548,15923,20939,19179,17314,18876,11472,13326,16305
"01.22",25849,15787,11708,16565,13427,19553,22430,11369,21198,29190,21275,16616,21141,18293,17016,18459,11424,15293,15121
"01.23",25502,16981,11621,17665,12869,22959,24856,10163,20860,28350,20802,17949,21901,17563,17065,19176,13265,16442,14624
"01.24",25637,17203,11270,18279,15228,25412,24036,10536,20591,27628,24702,18768,21339,17810,16881,17243,14011,15493,15173
"01.25",25939,16021,11677,18485,13990,26098,23379,11502,20690,30449,25894,18980,21433,17637,17175,15576,14040,14856,14538
"01.26",25855,16690,11664,21613,12830,26671,22875,11518,23427,32147,26084,17862,21882,17242,20079,14388,13866,14940,14889
"01.27",25042,16643,13256,22182,13824,26164,22909,12235,26269,31565,25914,17868,20188,19438,21199,14477,14338,14955,15882
"01.28",24581,17143,13305,23397,14973,27908,23017,14678,26163,30721,25311,18333,18449,20855,22030,15336,14135,15977,18852
"01.29",22926,16018,13652,23483,16008,28186,25933,16311,27049,28889,25496,18832,17864,20590,21580,15480,14714,17006,20676
"01.30",22999,15314,13389,23692,15024,30484,28212,16511,28126,27371,25146,21923,18506,19924,21438,14957,17007,17643,20007
"01.31",22724,16220,13558,24962,16584,32989,27600,17593,29670,26202,29082,23525,18704,20493,20987,14997,18094,15854,19241
"02.01",24168,16625,13976,24424,18098,32926,25509,16802,28959,27387,30133,23644,18483,19703,21798,16294,17369,14428,18588
"02.02",26268,17351,14206,25654,16894,32667,25548,17216,32929,28334,29798,22667,18146,19430,24295,16664,17072,14702,17699
"02.03",26640,17623,15134,26989,15793,32815,24435,16799,34847,27253,29620,22739,17749,20927,24770,14878,16570,14490,17285
"02.04",26999,16542,15096,25869,15637,33414,24478,20331,33914,26921,29483,22640,19091,20861,22751,13285,15691,14145,19179
"02.05",26291,16173,16641,24567,14815,33286,26101,23271,33352,26074,29310,22082,18853,20731,20986,13096,16436,15263,20291
"02.06",26860,17467,17591,23690,13895,35164,27969,21943,33881,25963,28751,23268,18627,19572,20837,13471,19648,16024,19182
"02.07",27341,16921,17911,22947,15364,37764,27281,22839,33662,23997,31747,22035,17371,19990,21274,14199,21105,14393,18058
"02.08",26579,16443,18790,22674,16080,38933,27160,22797,31998,27364,33691,20486,16869,19697,21986,16370,20175,13440,16885
"02.09",25766,16531,19400,25275,16168,38663,25763,23649,31861,29426,31847,19904,16931,19144,24404,17438,18824,13587,16269
"02.10",25732,16663,21566,26573,16107,38195,25566,22983,30867,27697,31013,19603,16839,20261,25740,16677,18341,13398,16294
"02.11",27721,17146,21786,27435,15357,37363,24610,26112,31122,26331,30325,18509,18592,21163,24774,16451,16832,13486,19020
"02.12",26576,17139,22836,27405,15954,35930,25874,28740,30737,24440,29761,16686,18646,20553,23008,16053,15315,15214,20240
"02.13",27080,18150,22817,26783,14144,37181,27987,27096,30491,23346,28936,16942,18932,19289,21001,16784,15756,16280,18403
"02.14",28163,17938,23534,26604,16565,36060,25915,26033,30006,21877,30731,17476,18172,18887,19860,17520,17470,14710,16965
"02.15",29562,18468,24261,26379,17724,35882,25100,25180,28813,24162,31388,14998,17627,16912,18267,20783,16672,13817,16241
"02.16",28937,19073,23685,26778,16968,36842,24059,24818,29964,25062,28867,13138,16969,15108,19600,22589,15344,12929,15671
"02.17",30294,19452,24757,27803,16222,36625,22943,24029,29900,22808,26379,11940,16942,15906,19644,21453,13968,12478,16062
"02.18",30119,19764,23927,28127,16187,36272,22265,27125,27593,20825,25369,11131,18719,16669,18169,18832,13035,12617,18957
"02.19",28159,19523,23021,28488,16102,35163,23099,29184,26043,19843,24079,11431,18699,17111,16801,18182,12382,14391,19910
"02.20",27967,20922,24113,27677,15780,37719,25237,27245,24717,18604,23863,12381,18600,15997,16205,17680,14287,15627,18691
"02.21",27917,20552,24769,26748,18336,38837,24378,26142,24185,17184,24625,12652,17231,14577,15530,17764,14719,14507,17520
"02.22",28104,20342,25397,26122,19364,37191,22838,24819,22327,19825,26124,13188,16128,15470,14632,18990,13454,13870,16467
"02.23",28576,20603,25198,27599,19272,35346,21748,23796,25310,21354,24359,12519,16400,16051,16272,18688,12723,13672,15699
"02.24",29054,20490,27513,27746,19227,33321,21579,22926,26548,19441,22946,12505,16689,18377,16997,17106,12104,13493,15621
"02.25",29441,21613,27827,27604,18732,31478,21013,26261,24165,18357,21508,11933,19009,20085,16169,15397,12040,13182,17627
"02.26",28219,21227,28277,26039,18407,28955,23260,27733,22755,17791,21473,12115,19123,20010,15064,14726,12746,14568,18474
"02.27",28996,20920,28629,25436,17905,31518,24952,26111,21412,17724,21011,13702,19520,19232,14669,14657,14942,15936,16898
"02.28",29076,21166,27368,25496,22158,32618,23320,25409,19712,17531,23411,13599,19369,18663,15105,13455,15848,16146,16134
"02.29",13949,-,-,24419,-,-,-,24681,-,-,-,13949,-,-,-,14227,-,-,-
"03.01",13364,20823,27870,26776,23662,32720,24624,26063,19783,19655,23910,13364,19255,19315,13488,14558,15328,17637,16327
"03.02",12655,20448,26839,27579,22772,31726,23410,23559,22415,21108,21654,12655,19281,20201,16573,13028,13571,17199,15148
"03.03",11570,19785,26194,25685,21947,30545,21248,26420,23211,19612,19630,11570,18614,22185,17225,12128,12960,16423,14935
"03.04",12988,19839,25946,24227,20591,29607,19643,27410,21492,18045,17908,12988,20299,22321,16114,11998,12079,15855,16736
"03.05",14691,19789,25070,23419,19521,27908,21715,25048,19178,17448,16486,14691,20951,22085,14913,11238,11969,17473,17789
"03.06",16243,19684,23383,22993,18280,29483,22655,23499,18117,16327,15255,16243,20058,20822,14004,13002,15097,18295,15705
"03.07",14946,19659,22104,21664,19277,30487,20728,21508,16740,15914,18490,14946,18820,19458,13695,15634,16083,16638,14661
"03.08",13345,19035,21843,22922,21015,28895,19239,19815,14894,19859,19170,13345,18622,18563,13628,16518,14565,16177,13895
"03.09",13466,18828,20293,23959,20051,27602,17869,17453,17778,20993,17357,13466,17933,18740,15783,16454,13149,17004,12785
"03.10",12375,18336,21413,23884,19373,25905,16760,19355,19323,21011,15689,12375,18693,21164,16414,16445,12421,16163,13454
"03.11",13314,18562,21604,22228,18531,25604,16079,20430,17767,20095,15053,13314,20092,22050,15219,16864,11861,15451,15684
"03.12",15765,18881,20806,21273,18208,23590,18882,18995,15871,19351,14214,15765,20377,21901,14159,15563,11391,16294,16289
"03.13",17903,19131,19698,20103,16442,26150,20790,18021,14222,18764,14505,17903,20688,20721,13298,17295,13862,16644,15146
"03.14",15906,18667,19000,18893,18504,27411,19301,17745,13694,17606,19013,15906,19475,20010,12915,19374,15349,14825,14917
"03.15",14536,18722,18629,19354,19995,26114,17646,18110,13590,21274,20279,14536,19218,19182,13793,19747,14409,13595,14759
"03.16",13755,18979,17677,20729,18874,24529,16692,17175,16960,22959,19735,13755,19284,18726,16051,20174,13484,13520,14453
"03.17",13302,19228,18048,21163,18676,22697,15884,19323,19004,21871,19370,13302,19764,20126,17402,20138,13154,12824,15056
"03.18",14210,19289,18115,20370,17999,22290,15582,20893,18411,20530,17640,14210,20857,20476,16485,20655,12726,12800,18121
"03.19",16300,19225,18021,20185,16173,21670,18424,19407,18323,20851,15880,16300,21929,20200,15341,20729,12558,14004,18497
"03.20",16872,19821,18008,20714,16085,23537,19889,19140,17672,20509,16243,16872,22328,19152,14233,21014,14640,15381,17813
"03.21",16466,20648,17274,20092,17871,25152,18927,17812,17678,20958,19411,16466,21483,18104,13635,22548,15689,14414,17180
"03.22",15772,21437,17050,21813,18833,23748,18446,16247,18028,23918,20550,15772,20969,17518,15061,22250,15072,13765,16439
"03.23",15845,22434,16608,22700,18349,22761,18058,15064,21710,25917,19088,15845,21164,18640,16558,22232,14089,13142,15770
"03.24",15856,22629,18164,22382,18306,21991,17727,17644,23265,24649,19037,15856,22017,21028,17265,21440,14334,12559,16775
"03.25",16195,23516,18053,22602,18553,21551,16860,18757,23717,24006,19376,16195,24270,21405,17777,21261,14586,12689,19121
"03.26",17717,23600,18239,22351,17982,21259,18969,18536,23895,24017,19844,17717,25480,22617,16660,20917,14801,14250,20438
"03.27",18848,24522,18235,22333,18146,24053,20650,17810,24033,24076,19674,18848,27062,21487,16590,20722,16516,15495,19450
"03.28",18470,24611,18079,23061,20354,25245,20160,17517,23998,24468,23456,18470,26288,21626,16210,22211,17480,14323,19330
"03.29",17127,25250,18029,22809,21609,25504,19877,16978,24478,27557,25305,17127,26455,22186,17232,22581,16992,12955,18961
"03.30",17008,26068,18137,23101,21840,24251,20143,16574,28105,29372,25147,17008,25685,23011,19023,21977,16420,12693,18831
"03.31",17070,26271,18610,24265,21597,23797,21177,19513,30176,28370,24401,17070,26701,24452,19545,21302,16338,12611,19142
"04.01",17060,26086,19179,24865,21688,23053,20878,20963,29592,27990,23265,17060,27837,25321,19477,20143,15469,12627,20897
"04.02",17989,26019,19667,25592,22913,22974,22610,20123,29008,26889,22667,17989,27736,24748,18889,19088,15272,14861,21531
"04.03",17870,26831,19733,25737,22752,24028,24705,19358,28713,26775,22303,17870,26833,22707,18176,17510,16497,15496,20050
"04.04",16583,27114,20213,25713,23707,25727,24011,18376,28828,27065,24537,16583,25004,21351,17023,17520,17151,14357,18262
"04.05",15372,25451,20998,26986,25647,25352,23022,18679,29084,29507,25872,15372,23988,20282,16812,17682,16183,13701,16955
"04.06",14163,26779,20892,27429,25460,24031,22244,17997,32071,30664,23898,14163,22151,19889,17237,16308,15073,12863,16035
"04.07",13677,27356,20546,27423,24575,23973,21230,20765,33271,29629,22770,13677,21447,20460,17408,15007,13848,12405,16508
"04.08",13761,27677,21210,27923,24320,22933,20850,21997,33082,29241,21698,13761,21831,20509,16656,14106,13239,12779,18215
"04.09",14529,28010,22225,27234,24546,22775,23106,20507,33102,27737,21217,14529,22285,20509,15367,13830,13424,14335,19141
"04.10",15663,28349,21802,27591,23571,25522,24553,18687,32999,26559,21052,15663,19985,19000,14069,14621,14978,15343,17384
"04.11",14501,28465,22181,28363,25406,26026,23358,18760,32358,27055,23093,14501,18576,18099,13448,16488,15569,13981,15587
"04.12",13724,29330,22807,29990,26572,24964,22270,17973,33597,29086,23098,13724,17506,17704,13556,17250,13866,13725,14862
"04.13",12354,30150,22335,30588,25985,24068,22489,17140,37169,29890,21805,12354,17066,17730,13822,16813,13019,13736,14391
"04.14",12411,30836,23896,29959,25034,24170,22152,19530,37630,29130,19847,12411,17441,18452,14097,15795,12274,13498,14471
"04.15",12896,31303,23474,29436,24432,24567,21772,20255,36749,27475,18837,12896,18252,19233,13407,15606,11438,13503,17112
"04.16",12915,31101,23309,28322,23649,24264,23410,19476,36698,25154,17545,12915,18436,18881,12265,14866,12006,15057,17887
"04.17",12902,31058,23122,27692,23023,25771,24874,18882,35592,23227,16939,12902,17680,17071,11338,14896,14519,16210,15675
"04.18",12394,30857,22764,27375,24422,26145,23025,17935,34523,23323,18991,12394,15890,16014,11057,17409,15604,16520,14124
"04.19",10661,30292,22951,27772,25618,24249,21580,17516,34612,24894,19827,10661,15312,15075,11462,18840,13462,16945,13457
"04.20",10075,29726,22313,28414,23870,23050,19902,17691,36358,25794,18045,10075,14580,15080,12306,18332,11913,17347,13862
"04.21",13612,28695,22254,27783,23977,21449,19113,19497,37276,23992,16140,13612,15407,15851,13854,17312,10803,17169,14325
"04.22",16604,29458,22092,27153,23717,20850,17318,20159,36528,22859,15597,16604,16485,15754,13471,16858,10555,16707,16704
"04.23",18942,29285,22856,26730,23089,19519,19637,18288,34756,22051,15542,18942,15962,14892,11960,16115,11645,19676,17716
"04.24",20301,29451,22789,25995,22493,22166,20962,16999,34288,22208,15619,20301,16727,13405,11029,16639,13503,20616,16655
"04.25",18326,29265,21922,26792,24166,22636,20038,15047,34077,22209,18830,18326,15352,13287,11391,18376,14346,20294,15602
"04.26",18472,28643,22312,27865,25423,21333,18852,14610,34228,24743,19118,18472,15327,14825,13045,18879,13270,20195,14995
"04.27",18476,28360,20887,28496,24973,20943,18647,14851,36889,25934,18304,18476,15606,16364,15044,17751,12137,20062,14326
"04.28",18786,27947,22535,28378,24534,20119,18938,17333,37912,24116,18081,18786,16489,19239,15701,16894,11977,19727,14499
"04.29",21428,27572,22809,28326,24392,20737,19309,18613,37564,23996,18180,21428,18063,21071,15505,16707,12611,20645,16429
"04.30",24247,27659,21939,28058,24458,20657,20791,18316,37717,23113,18776,24247,19011,21454,13884,16357,13670,24130,17724
"05.01",24630,26092,20489,27468,23719,21475,22207,18141,35579,21407,18450,24630,18692,19601,14342,15914,15163,24585,17960
"05.02",24500,26217,20789,27127,25589,22709,21620,18269,31215,22325,21557,24500,19783,19632,15597,17303,17373,24418,17151
"05.03",25679,26746,20850,26840,26320,21968,21433,19100,31254,25995,21957,25679,18978,19536,16974,17633,16435,24629,16850
"05.04",25821,26150,20202,27304,25869,21693,20858,20137,34468,27273,23081,25821,21225,20152,19539,16335,15790,24853,15201
"05.05",24105,25145,20977,26967,26207,22666,21310,23997,35464,26155,23115,24105,19905,21702,19305,15517,14858,25158,14818
"05.06",24000,24345,20696,27427,25690,22231,21758,25858,35613,27409,23418,24000,22051,22617,18858,13728,14583,26314,15850
"05.07",24556,24198,21404,28401,25483,22542,23234,25844,35343,26207,24006,24556,22296,21584,18558,12870,14233,28397,16612
"05.08",25465,23399,21105,28128,25634,24814,24390,24932,35510,26505,24855,25465,23417,21705,17322,11938,16329,28991,15856
"05.09",25405,23882,20696,27135,27079,25796,24369,25390,36271,27019,28342,25405,21895,21320,16966,13084,17635,28599,15350
"05.10",24533,23401,21512,28759,28065,26489,25442,25573,36898,30735,28995,24533,22638,21760,16985,13212,16169,28658,14797
"05.11",25050,22858,21876,29767,27778,26984,24319,26057,40079,31844,27644,25050,23155,21541,18332,11931,15154,28711,14918
"05.12",25836,22417,23111,28555,27910,27415,23959,28981,41385,31616,27518,25836,24324,23156,18050,10844,14369,28934,15770
"05.13",26652,23318,23264,29044,28843,28622,24117,31078,40939,31703,27497,26652,26249,23555,18039,10616,13766,29536,18877
"05.14",27603,23350,24826,29424,29757,29035,27112,30839,40561,33247,28591,27603,26943,25263,17093,10278,13829,31747,19810
"05.15",28348,23005,24563,29554,29371,30456,28602,31217,39852,33233,28012,28348,27402,24882,16109,11369,16092,32428,18638
"05.16",28374,23506,24172,29358,29927,31428,28061,31177,39568,34109,29730,28374,27165,24064,16241,17292,16399,32611,17822
"05.17",28252,23919,24744,29615,31890,31057,28244,31080,38459,37198,30429,28252,26659,23586,16436,19604,15685,32089,17218
"05.18",27478,24340,24851,29853,32780,30103,28674,32347,41084,38976,30289,27478,26962,24002,17714,21211,15875,32001,16469
"05.19",27846,23846,25579,30841,33611,29848,28696,34314,41948,39235,30330,27846,28851,25588,18597,20344,15667,32626,17232
"05.20",28710,23958,26343,31577,34229,29943,28559,36466,41403,39971,29760,28710,30764,26130,18650,20199,15920,32954,19378
"05.21",30602,23853,27598,32024,33846,29670,30467,36636,41995,40839,29933,30602,31006,28053,18448,20126,16018,35401,20164
"05.22",31336,24308,28833,31901,34252,32014,32142,36051,42074,41123,30400,31336,32158,26371,18691,20916,18130,36588,19584
"05.23",31068,25381,29001,31380,36063,32450,31734,36016,42241,42785,31528,31068,32011,27454,19112,23746,19170,36497,19414
"05.24",29594,26398,27834,32590,37312,32084,31925,36260,41495,45501,33164,29594,32550,27754,19007,24727,18295,36176,18583
"05.25",29758,27119,29075,32870,38878,32304,32361,36659,43479,46633,33110,29758,33636,28378,21400,23315,17630,36065,18952
"05.26",29288,27383,29960,33802,39577,32382,32120,38408,44308,46704,31887,29288,35093,30767,21496,22419,16925,36230,19022
"05.27",30070,27890,30220,34620,40984,33948,33064,39353,43206,46825,32487,30070,37731,31783,21834,21364,16716,36721,20356
"05.28",31919,28339,30577,35030,42464,35133,35766,39419,42477,47383,32983,31919,39260,32453,21936,20581,16870,38826,21882
"05.29",33039,29993,31984,34808,43943,37118,37067,38769,42603,48137,33760,33039,39508,32038,22292,19546,18601,40143,21655
"05.30",33045,31022,32888,35797,44569,38631,37823,38756,43247,49145,35497,33045,39315,32725,23194,21788,19088,39809,21304
"05.31",32921,29545,34217,35828,46386,39978,38505,39440,43950,50952,36744,32921,40284,33766,24965,22814,17544,40234,21456
"06.01",32583,29155,34738,36269,47363,40418,37268,38860,46392,52224,36165,32583,40222,33349,27471,21949,16314,39568,21397
"06.02",32348,29638,34143,36926,47029,40212,37185,42025,46950,50659,34824,32348,40833,33848,27785,20198,15583,39784,21906
"06.03",32956,29678,34226,37454,47064,41903,37016,43173,46970,49057,33723,32956,42105,33853,27064,19660,14578,39945,23946
"06.04",34910,29584,36518,37552,47018,42175,38285,41434,45999,48555,32680,34910,42221,33413,26197,19044,16644,41273,25022
"06.05",35391,29912,37174,37882,46555,44089,39443,40818,44821,48595,31663,35391,43266,32131,26360,18115,20251,42193,25148
"06.06",33898,29154,36566,38045,47940,44736,40020,41667,44445,48300,33908,33898,42141,32306,26809,19982,21109,41664,26835
"06.07",33209,29178,36457,38440,48872,45127,39296,39922,45191,49014,34606,33209,41307,30691,27291,20896,20274,40839,25354
"06.08",31849,29439,36296,38218,49098,44900,38549,38923,47730,50033,32806,31849,40421,30758,28609,19595,19429,39821,24219
"06.09",30171,29668,36761,38494,48552,43615,38192,41488,49015,48020,30995,30171,40934,31776,28933,18131,18605,38875,24016
"06.10",30198,29877,37110,38503,48861,43143,37994,42587,48166,46044,30660,30198,42195,31645,28516,17892,17876,38584,25410
"06.11",30953,29568,38251,38518,49466,43691,40040,40616,46316,44267,30434,30953,42232,31086,27783,17219,17533,40389,25933
"06.12",30784,29596,37930,37870,49335,45791,40795,39263,45623,42863,30009,30784,41248,29991,27332,17373,19041,41290,24579
"06.13",29500,30005,37129,38103,50715,46493,40307,38842,46122,42621,32160,29500,40477,29102,26927,19795,20035,40542,24137
"06.14",28837,30615,38249,39464,51540,46351,39607,39695,45856,45352,34032,28837,40081,29876,27561,20586,19226,41541,25131
"06.15",27546,31002,38487,40083,51057,45439,37636,39771,48497,46245,32270,27546,39205,29601,28623,19759,17250,41903,25196
"06.16",26274,31232,38456,40212,50052,44666,37020,41976,49195,44466,30683,26274,38427,30615,28206,18837,16069,42004,25212
"06.17",26253,31678,38407,40646,48541,44425,35916,42674,46829,43561,30122,26253,38986,30661,27468,18676,14567,41683,26849
"06.18",27118,31202,39073,39767,49212,45217,37067,41748,44336,43012,29716,27118,38747,29779,26153,18011,14471,43405,27755
"06.19",27398,29507,39487,38078,49469,47167,38179,40555,43213,42421,30269,27398,37905,28124,24697,17846,16065,44386,26471
"06.20",25977,28799,38575,38387,49297,49068,35976,39093,42551,40870,32841,25977,36565,27396,23606,19997,16725,43359,24608
"06.21",23743,28307,37973,38540,50318,48664,34190,37706,41963,42663,33818,23743,35129,26175,23202,20655,15143,41905,23943
"06.22",22538,28107,36918,39353,50034,48728,32324,36691,43626,43218,33526,22538,34017,25649,24689,19968,14235,41135,22916
"06.23",21441,27483,37192,38760,49525,47551,31170,37939,44500,41360,33587,21441,33050,26325,25513,19159,13442,39278,22509
"06.24",21990,27787,37246,38426,48998,47593,29183,38809,42781,40494,33654,21990,33902,27028,24715,18865,12558,38970,24491
"06.25",23799,28028,36527,38365,48380,47195,29846,36842,40627,40074,33581,23799,34110,25310,22805,19151,13028,40379,26014
"06.26",24756,26747,35772,37157,46906,49480,30392,35060,39310,38752,32873,24756,31982,23205,21112,20093,15080,41925,24463
"06.27",23995,26542,33905,36625,48500,49718,27585,33683,38213,37254,35023,23995,30608,21212,19679,23482,16273,40052,23620
"06.28",22556,26348,32946,37631,49448,48309,26148,31950,36306,39926,35952,22556,28429,19150,18758,24557,15256,38661,23346
"06.29",22064,25054,31627,38228,47834,46809,23746,31364,37304,40442,35429,22064,26645,18526,19938,24784,14556,37353,21277
"06.30",20036,22800,32195,36980,45912,45322,21897,32836,37814,38411,34511,20036,25123,19374,20692,24235,14291,36355,21426
