"Donation Source(1)","Donation Source(2)",Gender,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"Korean Red Cross","Daejeon/Sejong/Chungnaam",Men,140630,51247,36.4,71747,51.0,11076,7.9,4948,3.5,1439,1.0,173,0.1,116662,38149,32.7,59311,50.8,11655,10.0,5777,5.0,1602,1.4,168,0.1,115479,41868,36.3,54126,46.9,11664,10.1,6029,5.2,1648,1.4,144,0.1,132794,46678,35.2,60770,45.8,15028,11.3,7825,5.9,2253,1.7,240,0.2,139646,41630,29.8,67126,48.1,18425,13.2,9448,6.8,2700,1.9,317,0.2,149091,51662,34.7,65810,44.1,18632,12.5,9583,6.4,3007,2.0,397,0.3,145124,52134,35.9,63012,43.4,17055,11.8,9385,6.5,3155,2.2,383,0.3,152287,52688,34.6,67248,44.2,18100,11.9,10257,6.7,3522,2.3,472,0.3,163562,50129,30.6,78767,48.2,19050,11.6,11323,6.9,3795,2.3,498,0.3,170744,52709,30.9,79862,46.8,20468,12.0,12884,7.5,4228,2.5,593,0.3,180633,53843,29.8,85806,47.5,20645,11.4,14450,8.0,5146,2.8,743,0.4,171357,52651,30.7,73378,42.8,22079,12.9,16434,9.6,6014,3.5,801,0.5,173478,51931,29.9,73597,42.4,22666,13.1,17563,10.1,6707,3.9,1014,0.6,178680,52111,29.2,73499,41.1,23983,13.4,20171,11.3,7717,4.3,1199,0.7,176499,49213,27.9,67274,38.1,25975,14.7,23012,13.0,9588,5.4,1437,0.8,171640,33315,19.4,61764,36.0,29146,17.0,30474,17.8,14649,8.5,2292,1.3,166881,38428,23.0,56192,33.7,26077,15.6,28783,17.2,14942,9.0,2459,1.5,165157,31530,19.1,59708,36.2,26167,15.8,29166,17.7,15789,9.6,2797,1.7,168393,32411,19.2,62272,37.0,25225,15.0,29071,17.3,16189,9.6,3225,1.9
"Korean Red Cross","Daejeon/Sejong/Chungnaam",Women,20682,10359,50.1,8582,41.5,1068,5.2,521,2.5,134,0.6,18,0.1,30190,16832,55.8,11175,37.0,1298,4.3,698,2.3,165,0.5,22,0.1,31118,18400,59.1,10340,33.2,1481,4.8,729,2.3,148,0.5,20,0.1,40440,22226,55.0,14546,36.0,2316,5.7,1103,2.7,226,0.6,23,0.1,43131,21135,49.0,17845,41.4,2493,5.8,1345,3.1,286,0.7,27,0.1,42894,22719,53.0,16144,37.6,2307,5.4,1376,3.2,315,0.7,33,0.1,44613,24143,54.1,16807,37.7,2206,4.9,1142,2.6,282,0.6,33,0.1,53959,28054,52.0,21240,39.4,2809,5.2,1473,2.7,336,0.6,47,0.1,60488,30699,50.8,24483,40.5,3145,5.2,1708,2.8,413,0.7,40,0.1,61273,30467,49.7,24563,40.1,3561,5.8,2071,3.4,560,0.9,51,0.1,68531,32451,47.4,27958,40.8,4367,6.4,2898,4.2,799,1.2,58,0.1,65134,31071,47.7,24518,37.6,4974,7.6,3366,5.2,1108,1.7,97,0.1,67634,32009,47.3,24905,36.8,5498,8.1,3960,5.9,1126,1.7,136,0.2,69643,33004,47.4,24391,35.0,6043,8.7,4545,6.5,1475,2.1,185,0.3,72279,33262,46.0,24026,33.2,6988,9.7,5742,7.9,2028,2.8,233,0.3,67185,22239,33.1,23073,34.3,8758,13.0,8909,13.3,3799,5.7,407,0.6,66548,23566,35.4,22728,34.2,7768,11.7,8384,12.6,3628,5.5,474,0.7,71999,19798,27.5,26888,37.3,8957,12.4,10191,14.2,5388,7.5,777,1.1,66210,17293,26.1,25437,38.4,8106,12.2,9475,14.3,5130,7.7,769,1.2
"Korean Red Cross","Jeonbook",Men+Women,120913,47744,39.5,56225,46.5,12654,10.5,3338,2.8,912,0.8,40,-,118604,49726,41.9,53218,44.9,10966,9.2,3627,3.1,1007,0.8,60,0.1,98174,39886,40.6,43284,44.1,10605,10.8,3447,3.5,897,0.9,55,0.1,107833,44522,41.3,43784,40.6,13681,12.7,4581,4.2,1164,1.1,101,0.1,121245,50009,41.2,50281,41.5,14242,11.7,5112,4.2,1452,1.2,149,0.1,124784,53329,42.7,49644,39.8,14394,11.5,5526,4.4,1690,1.4,201,0.2,125506,55613,44.3,47084,37.5,14733,11.7,5961,4.7,1885,1.5,230,0.2,127924,56371,44.1,47692,37.3,15334,12.0,6328,4.9,1982,1.5,217,0.2,131428,54826,41.7,53261,40.5,14288,10.9,6550,5.0,2213,1.7,290,0.2,125411,48316,38.5,53274,42.5,13442,10.7,7599,6.1,2416,1.9,364,0.3,128878,50097,38.9,54282,42.1,13271,10.3,8141,6.3,2684,2.1,403,0.3,116104,45211,38.9,46980,40.5,11768,10.1,8771,7.6,2937,2.5,437,0.4,114218,42581,37.3,44145,38.6,14054,12.3,9554,8.4,3392,3.0,492,0.4,108582,40310,37.1,40146,37.0,13547,12.5,10142,9.3,3947,3.6,490,0.5,108903,41703,38.3,36965,33.9,13745,12.6,11275,10.4,4603,4.2,612,0.6,102770,31889,31.0,34707,33.8,13186,12.8,14726,14.3,7287,7.1,975,0.9,102915,34845,33.9,34702,33.7,11262,10.9,13627,13.2,7322,7.1,1157,1.1,96964,27118,28.0,34238,35.3,11877,12.2,14020,14.5,8192,8.4,1519,1.6,100114,26198,26.2,36641,36.6,12816,12.8,14147,14.1,8772,8.8,1540,1.5
"Korean Red Cross","Jeonbook",Men,95457,32553,34.1,47485,49.7,11626,12.2,2908,3.0,848,0.9,37,-,88799,31187,35.1,43893,49.4,9594,10.8,3135,3.5,934,1.1,56,0.1,75743,25955,34.3,36297,47.9,9508,12.6,3091,4.1,842,1.1,50,0.1,81835,29156,35.6,35394,43.3,12202,14.9,3984,4.9,1001,1.2,98,0.1,91565,32851,35.9,40263,44.0,12647,13.8,4365,4.8,1292,1.4,147,0.2,94416,35190,37.3,39785,42.1,12919,13.7,4820,5.1,1508,1.6,194,0.2,90925,34212,37.6,36675,40.3,13064,14.4,5129,5.6,1631,1.8,214,0.2,92343,34720,37.6,36962,40.0,13427,14.5,5311,5.8,1720,1.9,203,0.2,95861,34151,35.6,41543,43.3,12369,12.9,5603,5.8,1921,2.0,274,0.3,89849,28182,31.4,41498,46.2,11431,12.7,6306,7.0,2092,2.3,340,0.4,94813,30825,32.5,43084,45.4,11374,12.0,6836,7.2,2326,2.5,368,0.4,87682,29651,33.8,38077,43.4,9762,11.1,7291,8.3,2498,2.8,403,0.5,87191,28172,32.3,35704,40.9,11932,13.7,8010,9.2,2922,3.4,451,0.5,82490,26509,32.1,32497,39.4,11419,13.8,8280,10.0,3356,4.1,429,0.5,81328,27067,33.3,29244,36.0,11469,14.1,9182,11.3,3848,4.7,518,0.6,76352,21144,27.7,26799,35.1,10204,13.4,11483,15.0,5920,7.8,802,1.1,76286,23115,30.3,26854,35.2,8684,11.4,10705,14.0,5963,7.8,965,1.3,69236,17640,25.5,25340,36.6,8753,12.6,10397,15.0,5994,8.7,1112,1.6,72737,17742,24.4,27117,37.3,9467,13.0,10666,14.7,6561,9.0,1184,1.6
"Korean Red Cross","Jeonbook",Women,25456,15191,59.7,8740,34.3,1028,4.0,430,1.7,64,0.3,3,-,29805,18539,62.2,9325,31.3,1372,4.6,492,1.7,73,0.2,4,-,22431,13931,62.1,6987,31.1,1097,4.9,356,1.6,55,0.2,5,-,25998,15366,59.1,8390,32.3,1479,5.7,597,2.3,163,0.6,3,-,29680,17158,57.8,10018,33.8,1595,5.4,747,2.5,160,0.5,2,-,30368,18139,59.7,9859,32.5,1475,4.9,706,2.3,182,0.6,7,-,34581,21401,61.9,10409,30.1,1669,4.8,832,2.4,254,0.7,16,-,35581,21651,60.8,10730,30.2,1907,5.4,1017,2.9,262,0.7,14,-,35567,20675,58.1,11718,32.9,1919,5.4,947,2.7,292,0.8,16,-,35562,20134,56.6,11776,33.1,2011,5.7,1293,3.6,324,0.9,24,0.1,34065,19272,56.6,11198,32.9,1897,5.6,1305,3.8,358,1.1,35,0.1,28422,15560,54.7,8903,31.3,2006,7.1,1480,5.2,439,1.5,34,0.1,27027,14409,53.3,8441,31.2,2122,7.9,1544,5.7,470,1.7,41,0.2,26092,13801,52.9,7649,29.3,2128,8.2,1862,7.1,591,2.3,61,0.2,27575,14636,53.1,7721,28.0,2276,8.3,2093,7.6,755,2.7,94,0.3,26418,10745,40.7,7908,29.9,2982,11.3,3243,12.3,1367,5.2,173,0.7,26629,11730,44.0,7848,29.5,2578,9.7,2922,11.0,1359,5.1,192,0.7,27728,9478,34.2,8898,32.1,3124,11.3,3623,13.1,2198,7.9,407,1.5,27377,8456,30.9,9524,34.8,3349,12.2,3481,12.7,2211,8.1,356,1.3
"Korean Red Cross","Gwangju/Jeonnam",Men+Women,174350,61185,35.1,79459,45.6,24366,14.0,7622,4.4,1572,0.9,146,0.1,199969,78637,39.3,92556,46.3,18851,9.4,8110,4.1,1665,0.8,150,0.1,178004,73256,41.2,76388,42.9,18862,10.6,7655,4.3,1702,1.0,141,0.1,194651,84489,43.4,77369,39.7,21492,11.0,8939,4.6,2196,1.1,166,0.1,201828,82409,40.8,81683,40.5,23422,11.6,11145,5.5,2967,1.5,202,0.1,198409,88785,44.7,73288,36.9,21973,11.1,10890,5.5,3252,1.6,221,0.1,192751,92945,48.2,64854,33.6,20603,10.7,10561,5.5,3522,1.8,266,0.1,185655,84672,45.6,63916,34.4,22173,11.9,10849,5.8,3755,2.0,290,0.2,205764,87534,42.5,75463,36.7,26431,12.8,11722,5.7,4282,2.1,332,0.2,217795,91131,41.8,85502,39.3,23175,10.6,13084,6.0,4550,2.1,353,0.2,221529,92190,41.6,87569,39.5,21414,9.7,14354,6.5,5537,2.5,465,0.2,202083,83149,41.1,72901,36.1,22872,11.3,15822,7.8,6670,3.3,669,0.3,220266,87641,39.8,76575,34.8,29314,13.3,18162,8.2,7544,3.4,1030,0.5,206743,76732,37.1,71423,34.5,30913,15.0,18352,8.9,8184,4.0,1139,0.6,206605,75161,36.4,67819,32.8,31594,15.3,20911,10.1,9463,4.6,1657,0.8,183153,48111,26.3,61703,33.7,28755,15.7,27748,15.2,14546,7.9,2290,1.3,185298,56769,30.6,58989,31.8,25178,13.6,26907,14.5,15114,8.2,2341,1.3,189525,41540,21.9,68116,35.9,27946,14.7,30154,15.9,18514,9.8,3255,1.7,189087,43618,23.1,68657,36.3,27047,14.3,29297,15.5,17346,9.2,3122,1.7
"Korean Red Cross","Gwangju/Jeonnam",Men,132050,37702,28.6,64732,49.0,21789,16.5,6316,4.8,1395,1.1,116,0.1,144359,47173,32.7,73145,50.7,15822,11.0,6632,4.6,1458,1.0,129,0.1,125849,42081,33.4,59803,47.5,16085,12.8,6292,5.0,1463,1.2,125,0.1,131553,45631,34.7,58368,44.4,18135,13.8,7371,5.6,1889,1.4,159,0.1,137614,44918,32.6,60979,44.3,19839,14.4,9143,6.6,2538,1.8,197,0.1,130294,47248,36.3,53017,40.7,18166,13.9,8849,6.8,2800,2.1,214,0.2,123318,48458,39.3,46177,37.4,16984,13.8,8516,6.9,2935,2.4,248,0.2,121889,45431,37.3,45695,37.5,18621,15.3,8710,7.1,3169,2.6,263,0.2,134077,44979,33.5,53301,39.8,22422,16.7,9446,7.0,3627,2.7,302,0.2,139455,46698,33.5,59680,42.8,18633,13.4,10258,7.4,3859,2.8,327,0.2,141809,48222,34.0,60177,42.4,17026,12.0,11267,7.9,4695,3.3,422,0.3,133199,46587,35.0,50235,37.7,17907,13.4,12274,9.2,5607,4.2,589,0.4,147667,49516,33.5,53383,36.2,23627,16.0,13931,9.4,6339,4.3,871,0.6,141168,43565,30.9,50357,35.7,25361,18.0,14189,10.1,6752,4.8,944,0.7,141682,43006,30.4,47582,33.6,26044,18.4,15954,11.3,7722,5.5,1374,1.0,127499,27340,21.4,43714,34.3,22303,17.5,20799,16.3,11416,9.0,1927,1.5,127598,33240,26.1,40942,32.1,19469,15.3,20062,15.7,11934,9.4,1951,1.5,124892,24353,19.5,45105,36.1,19954,16.0,20331,16.3,12716,10.2,2433,1.9,128962,26539,20.6,46670,36.2,19779,15.3,20939,16.2,12560,9.7,2475,1.9
"Korean Red Cross","Gwangju/Jeonnam",Women,42300,23483,55.5,14727,34.8,2577,6.1,1306,3.1,177,0.4,30,0.1,55610,31464,56.6,19411,34.9,3029,5.4,1478,2.7,207,0.4,21,-,52155,31175,59.8,16585,31.8,2777,5.3,1363,2.6,239,0.5,16,-,63098,38858,61.6,19001,30.1,3357,5.3,1568,2.5,307,0.5,7,-,64214,37491,58.4,20704,32.2,3583,5.6,2002,3.1,429,0.7,5,-,68115,41537,61.0,20271,29.8,3807,5.6,2041,3.0,452,0.7,7,-,69433,44487,64.1,18677,26.9,3619,5.2,2045,2.9,587,0.8,18,-,63766,39241,61.5,18221,28.6,3552,5.6,2139,3.4,586,0.9,27,-,71687,42555,59.4,22162,30.9,4009,5.6,2276,3.2,655,0.9,30,-,78340,44433,56.7,25822,33.0,4542,5.8,2826,3.6,691,0.9,26,-,79720,43968,55.2,27392,34.4,4388,5.5,3087,3.9,842,1.1,43,0.1,68884,36562,53.1,22666,32.9,4965,7.2,3548,5.2,1063,1.5,80,0.1,72599,38125,52.5,23192,31.9,5687,7.8,4231,5.8,1205,1.7,159,0.2,65575,33167,50.6,21066,32.1,5552,8.5,4163,6.3,1432,2.2,195,0.3,64923,32155,49.5,20237,31.2,5550,8.5,4957,7.6,1741,2.7,283,0.4,55654,20771,37.3,17989,32.3,6452,11.6,6949,12.5,3130,5.6,363,0.7,57700,23529,40.8,18047,31.3,5709,9.9,6845,11.9,3180,5.5,390,0.7,64633,17187,26.6,23011,35.6,7992,12.4,9823,15.2,5798,9.0,822,1.3,60125,17079,28.4,21987,36.6,7268,12.1,8358,13.9,4786,8.0,647,1.1
