"Donation Source(1)","Donation Source(2)",Gender,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"Korean Red Cross","Gyeongnaam",Men+Women,100563,31817,31.6,49332,49.1,13778,13.7,4667,4.6,932,0.9,37,-,102627,33967,33.1,48843,47.6,13160,12.8,5395,5.3,1224,1.2,38,-,91759,31724,34.6,41328,45.0,11880,12.9,5427,5.9,1382,1.5,18,-,102066,38721,37.9,44723,43.8,11571,11.3,5459,5.3,1553,1.5,39,-,114553,40875,35.7,48235,42.1,15829,13.8,7393,6.5,2165,1.9,56,-,119534,47798,40.0,47423,39.7,14948,12.5,7012,5.9,2242,1.9,111,0.1,114324,49401,43.2,42120,36.8,13415,11.7,6965,6.1,2311,2.0,112,0.1,120286,52463,43.6,43274,36.0,14674,12.2,7272,6.0,2473,2.1,130,0.1,134771,58114,43.1,48921,36.3,16303,12.1,8464,6.3,2770,2.1,199,0.1,143116,56677,39.6,54448,38.0,18104,12.6,10404,7.3,3196,2.2,287,0.2,135724,50689,37.3,53133,39.1,17850,13.2,10503,7.7,3243,2.4,306,0.2,127724,46863,36.7,45874,35.9,17698,13.9,12752,10.0,4186,3.3,351,0.3,130495,50451,38.7,44157,33.8,17751,13.6,13048,10.0,4653,3.6,435,0.3,134719,51265,38.1,44156,32.8,18313,13.6,14919,11.1,5402,4.0,664,0.5,132957,50203,37.8,42206,31.7,17227,13.0,16127,12.1,6298,4.7,896,0.7,131089,33522,25.6,43816,33.4,20365,15.5,22143,16.9,9928,7.6,1315,1.0,124647,33736,27.1,42015,33.7,17738,14.2,19963,16.0,9780,7.8,1415,1.1,123250,26586,21.6,43488,35.3,18344,14.9,21311,17.3,11684,9.5,1837,1.5,129093,29370,22.8,46315,35.9,18062,14.0,21771,16.9,11826,9.2,1749,1.4
"Korean Red Cross","Gyeongnaam",Men,88225,25602,29.0,44550,50.5,12906,14.6,4282,4.9,850,1.0,35,-,87567,25768,29.4,43464,49.6,12180,13.9,4989,5.7,1131,1.3,35,-,75367,22035,29.2,36351,48.2,10779,14.3,4903,6.5,1283,1.7,16,-,84418,28740,34.0,38755,45.9,10501,12.4,4969,5.9,1415,1.7,38,-,93545,29087,31.1,41255,44.1,14435,15.4,6709,7.2,2005,2.1,54,0.1,95546,33610,35.2,39775,41.6,13602,14.2,6366,6.7,2085,2.2,108,0.1,91966,35990,39.1,35277,38.4,12107,13.2,6318,6.9,2165,2.4,109,0.1,94915,37623,39.6,35105,37.0,13247,14.0,6511,6.9,2313,2.4,116,0.1,103678,39749,38.3,39226,37.8,14511,14.0,7415,7.2,2587,2.5,190,0.2,111425,38763,34.8,44546,40.0,15976,14.3,8932,8.0,2936,2.6,272,0.2,106235,34506,32.5,43771,41.2,15748,14.8,8996,8.5,2920,2.7,294,0.3,100136,32663,32.6,37740,37.7,14971,15.0,10735,10.7,3710,3.7,317,0.3,101365,35511,35.0,35782,35.3,14846,14.6,10833,10.7,4002,3.9,391,0.4,102900,34659,33.7,35812,34.8,15041,14.6,12259,11.9,4563,4.4,566,0.6,101395,33967,33.5,34164,33.7,14041,13.8,13208,13.0,5224,5.2,791,0.8,100405,22928,22.8,34795,34.7,16186,16.1,17388,17.3,7960,7.9,1148,1.1,95004,23711,25.0,32579,34.3,14042,14.8,15600,16.4,7857,8.3,1215,1.3,92168,18573,20.2,33282,36.1,14063,15.3,16084,17.5,8727,9.5,1439,1.6,99097,21291,21.5,36426,36.8,14134,14.3,16752,16.9,9064,9.1,1430,1.4
"Korean Red Cross","Gyeongnaam",Women,12338,6215,50.4,4782,38.8,872,7.1,385,3.1,82,0.7,2,-,15060,8199,54.4,5379,35.7,980,6.5,406,2.7,93,0.6,3,-,16392,9689,59.1,4977,30.4,1101,6.7,524,3.2,99,0.6,2,-,17648,9981,56.6,5968,33.8,1070,6.1,490,2.8,138,0.8,1,-,21008,11788,56.1,6980,33.2,1394,6.6,684,3.3,160,0.8,2,-,23988,14188,59.1,7648,31.9,1346,5.6,646,2.7,157,0.7,3,-,22358,13411,60.0,6843,30.6,1308,5.9,647,2.9,146,0.7,3,-,25371,14840,58.5,8169,32.2,1427,5.6,761,3.0,160,0.6,14,0.1,31093,18365,59.1,9695,31.2,1792,5.8,1049,3.4,183,0.6,9,-,31691,17914,56.5,9902,31.2,2128,6.7,1472,4.6,260,0.8,15,-,29489,16183,54.9,9362,31.7,2102,7.1,1507,5.1,323,1.1,12,-,27588,14200,51.5,8134,29.5,2727,9.9,2017,7.3,476,1.7,34,0.1,29130,14940,51.3,8375,28.8,2905,10.0,2215,7.6,651,2.2,44,0.2,31819,16606,52.2,8344,26.2,3272,10.3,2660,8.4,839,2.6,98,0.3,31562,16236,51.4,8042,25.5,3186,10.1,2919,9.2,1074,3.4,105,0.3,30684,10594,34.5,9021,29.4,4179,13.6,4755,15.5,1968,6.4,167,0.5,29643,10025,33.8,9436,31.8,3696,12.5,4363,14.7,1923,6.5,200,0.7,31082,8013,25.8,10206,32.8,4281,13.8,5227,16.8,2957,9.5,398,1.3,29996,8079,26.9,9889,33.0,3928,13.1,5019,16.7,2762,9.2,319,1.1
"Korean Red Cross","Jeju",Men+Women,31674,8501,26.8,16475,52.0,4974,15.7,1400,4.4,293,0.9,31,0.1,29769,8614,28.9,14894,50.0,4388,14.7,1475,5.0,355,1.2,43,0.1,27539,8968,32.6,12666,46.0,4138,15.0,1375,5.0,343,1.2,49,0.2,32542,12263,37.7,13401,41.2,4729,14.5,1671,5.1,419,1.3,59,0.2,36916,13892,37.6,14594,39.5,5211,14.1,2451,6.6,675,1.8,93,0.3,38454,15566,40.5,14129,36.7,5253,13.7,2643,6.9,758,2.0,105,0.3,34219,15935,46.6,10857,31.7,4158,12.2,2424,7.1,731,2.1,114,0.3,31854,13954,43.8,10850,34.1,3888,12.2,2332,7.3,727,2.3,103,0.3,34304,14645,42.7,11733,34.2,4389,12.8,2556,7.5,792,2.3,189,0.6,37392,15703,42.0,11958,32.0,5045,13.5,3342,8.9,1090,2.9,254,0.7,40676,16371,40.2,13847,34.0,5070,12.5,3819,9.4,1294,3.2,275,0.7,35806,13858,38.7,10743,30.0,5432,15.2,4112,11.5,1367,3.8,294,0.8,37804,13022,34.4,11152,29.5,6821,18.0,4792,12.7,1732,4.6,285,0.8,34264,12323,36.0,9815,28.6,5792,16.9,4367,12.7,1691,4.9,276,0.8,35973,12930,35.9,9820,27.3,5497,15.3,5076,14.1,2292,6.4,358,1.0,41673,11157,26.8,10828,26.0,7284,17.5,7925,19.0,3913,9.4,566,1.4,42035,11455,27.3,10758,25.6,6857,16.3,8008,19.1,4253,10.1,704,1.7,41748,10078,24.1,11264,27.0,6551,15.7,8155,19.5,4832,11.6,868,2.1,47103,10424,22.1,12705,27.0,7580,16.1,9698,20.6,5658,12.0,1038,2.2
"Korean Red Cross","Jeju",Men,24968,5182,20.8,13817,55.3,4490,18.0,1184,4.7,264,1.1,31,0.1,23755,5508,23.2,12836,54.0,3824,16.1,1228,5.2,322,1.4,37,0.2,21524,5592,26.0,10807,50.2,3572,16.6,1176,5.5,328,1.5,49,0.2,23199,6773,29.2,10543,45.4,4064,17.5,1380,5.9,386,1.7,53,0.2,25016,7109,28.4,10985,43.9,4276,17.1,1987,7.9,588,2.4,71,0.3,24703,7566,30.6,10119,41.0,4186,16.9,2101,8.5,652,2.6,79,0.3,21710,8067,37.2,7811,36.0,3250,15.0,1859,8.6,637,2.9,86,0.4,20515,6836,33.3,7975,38.9,3116,15.2,1879,9.2,623,3.0,86,0.4,21498,6996,32.5,8300,38.6,3374,15.7,2002,9.3,664,3.1,162,0.8,23140,7609,32.9,8086,34.9,3807,16.5,2546,11.0,886,3.8,206,0.9,25685,7832,30.5,9745,37.9,3869,15.1,2966,11.5,1054,4.1,219,0.9,23719,7476,31.5,7436,31.4,4249,17.9,3227,13.6,1093,4.6,238,1.0,25714,6955,27.0,7936,30.9,5465,21.3,3721,14.5,1394,5.4,243,0.9,24219,7372,30.4,7246,29.9,4617,19.1,3355,13.9,1385,5.7,244,1.0,24651,7389,30.0,7127,28.9,4181,17.0,3865,15.7,1773,7.2,316,1.3,29017,6746,23.2,7581,26.1,5355,18.5,5879,20.3,2960,10.2,496,1.7,29466,7576,25.7,7227,24.5,4949,16.8,5928,20.1,3166,10.7,620,2.1,28988,6297,21.7,7800,26.9,4615,15.9,6009,20.7,3550,12.2,717,2.5,32532,6257,19.2,8766,26.9,5399,16.6,7204,22.1,4078,12.5,828,2.5
"Korean Red Cross","Jeju",Women,6706,3319,49.5,2658,39.6,484,7.2,216,3.2,29,0.4,-,-,6014,3106,51.6,2058,34.2,564,9.4,247,4.1,33,0.5,6,0.1,6015,3376,56.1,1859,30.9,566,9.4,199,3.3,15,0.2,-,-,9343,5490,58.8,2858,30.6,665,7.1,291,3.1,33,0.4,6,0.1,11900,6783,57.0,3609,30.3,935,7.9,464,3.9,87,0.7,22,0.2,13751,8000,58.2,4010,29.2,1067,7.8,542,3.9,106,0.8,26,0.2,12509,7868,62.9,3046,24.4,908,7.3,565,4.5,94,0.8,28,0.2,11339,7118,62.8,2875,25.4,772,6.8,453,4.0,104,0.9,17,0.1,12806,7649,59.7,3433,26.8,1015,7.9,554,4.3,128,1.0,27,0.2,14252,8094,56.8,3872,27.2,1238,8.7,796,5.6,204,1.4,48,0.3,14991,8539,57.0,4102,27.4,1201,8.0,853,5.7,240,1.6,56,0.4,12087,6382,52.8,3307,27.4,1183,9.8,885,7.3,274,2.3,56,0.5,12090,6067,50.2,3216,26.6,1356,11.2,1071,8.9,338,2.8,42,0.3,10045,4951,49.3,2569,25.6,1175,11.7,1012,10.1,306,3.0,32,0.3,11322,5541,48.9,2693,23.8,1316,11.6,1211,10.7,519,4.6,42,0.4,12656,4411,34.9,3247,25.7,1929,15.2,2046,16.2,953,7.5,70,0.6,12569,3879,30.9,3531,28.1,1908,15.2,2080,16.5,1087,8.6,84,0.7,12760,3781,29.6,3464,27.1,1936,15.2,2146,16.8,1282,10.0,151,1.2,14571,4167,28.6,3939,27.0,2181,15.0,2494,17.1,1580,10.8,210,1.4
"Outside of Korean Red Cross","Subtotal",Men+Women,50700,8665,17.1,26379,52.0,10920,21.5,3909,7.7,791,1.6,36,0.1,51939,9194,17.7,26830,51.7,11224,21.6,3860,7.4,786,1.5,45,0.1,59078,16272,27.5,27411,46.4,10219,17.3,4141,7.0,977,1.7,58,0.1,81592,24562,30.1,37051,45.4,12831,15.7,5479,6.7,1578,1.9,91,0.1,108074,34137,31.6,50831,47.0,15663,14.5,5731,5.3,1603,1.5,109,0.1,149793,54785,36.6,65635,43.8,19456,13.0,7450,5.0,2249,1.5,218,0.1,168059,64940,38.6,70088,41.7,22159,13.2,8214,4.9,2418,1.4,240,0.1,180113,69149,38.4,71694,39.8,25089,13.9,10762,6.0,3104,1.7,315,0.2,206310,76726,37.2,84678,41.0,28210,13.7,12529,6.1,3783,1.8,384,0.2,208887,76808,36.8,85263,40.8,28619,13.7,13472,6.4,4239,2.0,486,0.2,210762,72880,34.6,87308,41.4,29507,14.0,15701,7.4,4643,2.2,723,0.3,221149,73748,33.3,87918,39.8,33279,15.0,19207,8.7,6075,2.7,922,0.4,213851,65205,30.5,83972,39.3,34552,16.2,21816,10.2,7158,3.3,1148,0.5,201659,58786,29.2,73498,36.4,35228,17.5,24528,12.2,8371,4.2,1248,0.6,177191,44214,25.0,61657,34.8,34319,19.4,26343,14.9,9265,5.2,1393,0.8,176191,30024,17.0,56109,31.8,37257,21.1,35647,20.2,15224,8.6,1930,1.1,177658,31069,17.5,56612,31.9,34717,19.5,35530,20.0,17317,9.7,2413,1.4,204004,28195,13.8,67734,33.2,39561,19.4,43562,21.4,21788,10.7,3164,1.6,234845,32463,13.8,78181,33.3,43551,18.5,51396,21.9,25388,10.8,3866,1.6
"Outside of Korean Red Cross","Subtotal",Men,42088,6704,15.9,22055,52.4,9479,22.5,3190,7.6,630,1.5,30,0.1,43763,7171,16.4,22844,52.2,9873,22.6,3208,7.3,628,1.4,39,0.1,46408,11799,25.4,21652,46.7,8732,18.8,3382,7.3,793,1.7,50,0.1,63397,17433,27.5,28996,45.7,11028,17.4,4557,7.2,1297,2.0,86,0.1,80422,22728,28.3,37719,46.9,13524,16.8,4966,6.2,1384,1.7,101,0.1,100543,31957,31.8,44631,44.4,15814,15.7,6112,6.1,1823,1.8,206,0.2,107274,35610,33.2,45192,42.1,17782,16.6,6522,6.1,1949,1.8,219,0.2,115098,38173,33.2,45241,39.3,20091,17.5,8752,7.6,2559,2.2,282,0.2,126564,39435,31.2,52259,41.3,21887,17.3,9738,7.7,2933,2.3,312,0.2,130201,39857,30.6,54242,41.7,21913,16.8,10477,8.0,3313,2.5,399,0.3,135665,38993,28.7,56981,42.0,23081,17.0,12384,9.1,3634,2.7,592,0.4,140818,39181,27.8,57062,40.5,24701,17.5,14466,10.3,4677,3.3,731,0.5,143380,36395,25.4,57749,40.3,25959,18.1,16741,11.7,5617,3.9,919,0.6,134139,31594,23.6,49963,37.2,26338,19.6,18686,13.9,6577,4.9,981,0.7,127334,26611,20.9,44376,34.9,26919,21.1,20833,16.4,7465,5.9,1130,0.9,123326,17202,13.9,37637,30.5,28002,22.7,26984,21.9,11932,9.7,1569,1.3,123175,17899,14.5,37024,30.1,26203,21.3,26845,21.8,13327,10.8,1877,1.5,141062,15996,11.3,44545,31.6,29154,20.7,32386,23.0,16520,11.7,2461,1.7,163633,18970,11.6,51482,31.5,32121,19.6,38657,23.6,19369,11.8,3034,1.9
"Outside of Korean Red Cross","Subtotal",Women,8612,1961,22.8,4324,50.2,1441,16.7,719,8.3,161,1.9,6,0.1,8176,2023,24.7,3986,48.8,1351,16.5,652,8.0,158,1.9,6,0.1,12670,4473,35.3,5759,45.5,1487,11.7,759,6.0,184,1.5,8,0.1,18195,7129,39.2,8055,44.3,1803,9.9,922,5.1,281,1.5,5,-,27652,11409,41.3,13112,47.4,2139,7.7,765,2.8,219,0.8,8,-,49250,22828,46.4,21004,42.6,3642,7.4,1338,2.7,426,0.9,12,-,60785,29330,48.3,24896,41.0,4377,7.2,1692,2.8,469,0.8,21,-,65015,30976,47.6,26453,40.7,4998,7.7,2010,3.1,545,0.8,33,0.1,79746,37291,46.8,32419,40.7,6323,7.9,2791,3.5,850,1.1,72,0.1,78686,36951,47.0,31021,39.4,6706,8.5,2995,3.8,926,1.2,87,0.1,75097,33887,45.1,30327,40.4,6426,8.6,3317,4.4,1009,1.3,131,0.2,80331,34567,43.0,30856,38.4,8578,10.7,4741,5.9,1398,1.7,191,0.2,70471,28810,40.9,26223,37.2,8593,12.2,5075,7.2,1541,2.2,229,0.3,67520,27192,40.3,23535,34.9,8890,13.2,5842,8.7,1794,2.7,267,0.4,49857,17603,35.3,17281,34.7,7400,14.8,5510,11.1,1800,3.6,263,0.5,52865,12822,24.3,18472,34.9,9255,17.5,8663,16.4,3292,6.2,361,0.7,54483,13170,24.2,19588,36.0,8514,15.6,8685,15.9,3990,7.3,536,1.0,62942,12199,19.4,23189,36.8,10407,16.5,11176,17.8,5268,8.4,703,1.1,71212,13493,18.9,26699,37.5,11430,16.1,12739,17.9,6019,8.5,832,1.2
