"Donation Source(1)",2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"Donation Source(1)",Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,Donation Count,Preparation Production Volume,Total Supply,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Transfusion,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation,For Fractionation
"Donation Source(1)",Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,Subtotal,Subtotal,Subtotal,Subtotal,Subtotal,Whole Blood,Whole Blood,Apheresis Blood,Apheresis Blood,Platelet from Apheresis Blood,Platelet from Apheresis Blood,Subtotal,Subtotal,Plasma from Whole Blood,Plasma from Whole Blood,Plasma from Apheresis Blood,Plasma from Apheresis Blood,다종Plasma from Apheresis Blood,다종Plasma from Apheresis Blood
"Donation Source(1)",Donation Count,Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),실적 (건),Blood Product (unit),Blood Product (unit),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%),Blood Product (unit),Proportion (%)
"Total",2223636,5168535,4931499,3472979,70.4,11564,0.2,3396058,68.9,65357,1.3,1458520,29.6,995920,20.2,462600,9.4,2250603,5213742,5120827,3560117,69.5,7220,0.1,3483911,68.0,68986,1.3,1560710,30.5,1021760,20.0,538950,10.5,2028684,5148343,4993794,3703464,74.2,5334,0.1,3626615,72.6,71515,1.4,1290330,25.8,1048560,21.0,241770,4.8,2265592,5608085,5453104,3934904,72.2,3847,0.1,3855795,70.7,75262,1.4,1518200,27.8,1149680,21.1,368520,6.8,2461880,6018492,5857967,4145197,70.8,2617,0.0,4062042,69.3,80538,1.4,1712770,29.2,1257280,21.5,455490,7.8,2514699,6167707,6018358,4255286,70.7,2294,0.0,4160207,69.1,92785,1.5,1763072,29.3,1307468,21.7,455604,7.6,2448516,6130730,5974089,4313139,72.2,1770,0.0,4207197,70.4,104172,1.7,1660950,27.8,1276320,21.4,384630,6.4,2542495,6291250,6124156,4399956,71.8,1662,0.0,4279641,69.9,118653,1.9,1724200,28.2,1338880,21.9,385320,6.3,2708173,6383180,6186006,4242146,68.6,1619,0.0,4110184,66.4,130343,2.1,1943860,31.4,1342000,21.7,556043,9.0,45817,0.7,2844538,6406200,6272253,4099483,65.4,1355,0.0,3932410,62.7,165718,2.6,2172770,34.6,1350320,21.5,689263,11.0,133187,2.1,2872156,6405145,6278079,4048199,64.5,1218,0.0,3849783,61.3,197198,3.1,2229880,35.5,1386880,22.1,662552,10.6,180448,2.9,2645181,6109054,5891875,3920575,66.5,1033,0.0,3702820,62.8,216722,3.7,1971300,33.5,1346160,22.8,424526,7.2,200614,3.4,2714819,6432265,6255460,4136518,66.1,901,-,3931487,62.8,204130,3.3,2118942,33.9,1416042,22.6,511394,8.2,191506,3.1,2681611,6524110,6395455,4277762,66.9,764,-,4072242,63.7,204756,3.2,2117693,33.1,1428740,22.3,494812,7.7,194141,3.0
"Central Seoul",210606,539340,573101,459331,80.1,195,0.0,443504,77.4,15632,2.7,113770,19.9,83920,14.6,29850,5.2,222081,556775,598154,482334,80.6,135,0.0,466687,78.0,15512,2.6,115820,19.4,77600,13.0,38220,6.4,187792,492991,564960,475720,84.2,117,0.0,460108,81.4,15495,2.7,89240,15.8,71840,12.7,17400,3.1,207970,525877,580750,463740,79.9,77,0.0,447705,77.1,15958,2.7,117010,20.1,85840,14.8,31170,5.4,208524,523846,587616,469866,80.0,61,0.0,451999,76.9,17806,3.0,117750,20.0,82320,14.0,35430,6.0,251331,621225,688292,538562,78.2,81,0.0,510790,74.2,27691,4.0,149730,21.8,110160,16.0,39570,5.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,266577,634759,826250,643230,77.8,12,-,590736,71.5,52482,6.4,183020,22.2,96020,11.6,51438,6.2,35562,4.3
"Western Seoul",133579,300644,285247,221697,77.7,1507,1.0,201512,70.6,18678,6.5,63550,22.3,40480,14.2,23070,8.1,138596,314082,310015,236535,76.3,916,0.3,214927,69.3,20692,6.7,73480,23.7,47680,15.4,25800,8.3,154934,356370,320503,240663,75.1,567,0.2,216474,67.5,23622,7.4,79840,24.9,59920,18.7,19920,6.2,170843,371698,349207,247157,70.8,295,0.1,221806,63.5,25056,7.2,102050,29.2,66800,19.1,35250,10.1,193223,423336,424525,313055,73.7,229,0.1,286801,67.6,26025,6.1,111470,26.3,72320,17.0,39150,9.2,89734,197997,206013,150960,73.3,95,0.0,137481,66.7,13384,6.5,55053,26.7,38829,18.8,16224,7.9,271598,665645,803345,651865,81.1,127,0.0,615820,76.7,35918,4.5,151480,18.9,106000,13.2,45480,5.7,283170,688228,799190,651180,81.5,101,0.0,613248,76.7,37831,4.7,148010,18.5,99920,12.5,48090,6.0,302603,727887,784510,604710,77.1,38,0.0,569118,72.5,35554,4.5,179800,22.9,108160,13.8,59250,7.6,12390,1.6,334796,772226,819332,598572,73.1,55,0.0,555855,67.8,42662,5.2,220760,26.9,119360,14.6,76380,9.3,25020,3.1,332287,737552,796520,564090,70.8,25,0.0,510573,64.1,53492,6.7,232430,29.2,127040,15.9,69740,8.8,35650,4.5,291236,672037,741841,553661,74.6,24,-,499234,67.3,54403,7.3,188180,25.4,104720,14.1,47643,6.4,35817,4.8,277348,654197,789583,603223,76.4,13,-,549923,69.6,53287,6.7,186360,23.6,98160,12.4,53640,6.8,34560,4.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
