year,source,sex,total,whole_blood_donation,whole_blood_donation_320ml,whole_blood_donation_400ml,apheresis_donation,apheresis_donation_plasma,apheresis_donation_platelets,apheresis_donation_multiapheresis,apheresis_donation_other
2005,Central Seoul,Men,169824,133554,21000,112554,36270,24350,11920,,
2005,Central Seoul,Women,40782,33088,30891,2197,7694,6606,1088,,
2005,Western Seoul,Men,113857,78447,12392,66055,35410,18300,17110,,
2005,Western Seoul,Women,19722,13426,13068,358,6296,5203,1093,,
2005,Southern Seoul,Men,149974,127355,13279,114076,22619,14285,8334,,
2005,Southern Seoul,Women,30891,26617,18507,8110,4274,3868,406,,
2005,Eastern Seoul,Men,158684,129395,21612,107783,29289,24999,4290,,
2005,Eastern Seoul,Women,36855,29974,28919,1055,6881,6650,231,,
2005,Busan,Men,163134,129204,20742,108462,33930,31208,2722,,
2005,Busan,Women,50090,27774,27664,110,22316,22250,66,,
2005,DaeguGyeongbuk,Men,146703,117390,27078,90312,29313,25598,3715,,
2005,DaeguGyeongbuk,Women,47449,31463,31459,4,15986,15334,652,,
2005,Incheon,Men,90515,72592,17121,55471,17923,15132,2791,,
2005,Incheon,Women,38759,34206,32924,1282,4553,4259,294,,
2005,Ulsan,Men,61828,41017,9049,31968,20811,19799,1012,,
2005,Ulsan,Women,16922,6899,6629,270,10023,10006,17,,
2005,Gyeonggi,Men,117416,103217,15932,87285,14199,10857,3342,,
2005,Gyeonggi,Women,20946,17900,17896,4,3046,2929,117,,
2005,Gangwon,Men,75508,62110,4532,57578,13398,13062,336,,
2005,Gangwon,Women,7614,4088,4073,15,3526,3516,10,,
2005,Chungbuk,Men,60752,39487,5956,33531,21265,20466,799,,
2005,Chungbuk,Women,16599,8082,5359,2723,8517,8471,46,,
2005,DaejeonChungnam,Men,140630,109507,13943,95564,31123,30413,710,,
2005,DaejeonChungnam,Women,20682,9637,9635,2,11045,10979,66,,
2005,Jeonbuk,Men,95457,60995,12541,48454,34462,32771,1691,,
2005,Jeonbuk,Women,25456,11220,10809,411,14236,14106,130,,
2005,Jeonnam,Men,132050,91513,28678,62835,40537,38689,1848,,
2005,Jeonnam,Women,42300,23117,23055,62,19183,19066,117,,
2005,Gyeongnam,Men,88225,75134,13670,61464,13091,11931,1160,,
2005,Gyeongnam,Women,12338,8229,8178,51,4109,4057,52,,
2005,Jeju,Men,24968,18950,3401,15549,6018,5277,741,,
2005,Jeju,Women,6706,3783,3783,,2923,2778,145,,
2005,Outside of Korean Red Cross,Men,42088,31256,3957,27299,10832,7,9370,,1455
2005,Outside of Korean Red Cross,Women,8612,7601,5322,2279,1011,,895,,116
2006,Central Seoul,Men,174506,135568,23670,111898,38938,26092,12846,,
2006,Central Seoul,Women,47575,34706,32939,1767,12869,11691,1178,,
2006,Western Seoul,Men,114093,79230,14822,64408,34863,19243,15620,,
2006,Western Seoul,Women,24503,16742,16259,483,7761,6681,1080,,
2006,Southern Seoul,Men,151475,119046,13618,105428,32429,23321,9108,,
2006,Southern Seoul,Women,38322,29641,23041,6600,8681,8213,468,,
2006,Eastern Seoul,Men,150842,117799,21857,95942,33043,28190,4853,,
2006,Eastern Seoul,Women,49576,40082,39365,717,9494,9302,192,,
2006,Busan,Men,160286,125373,20699,104674,34913,30421,4492,,
2006,Busan,Women,52283,31385,31024,361,20898,20732,166,,
2006,DaeguGyeongbuk,Men,139819,105793,25504,80289,34026,30312,3714,,
2006,DaeguGyeongbuk,Women,49122,32186,32185,1,16936,16611,325,,
2006,Incheon,Men,86833,67897,15054,52843,18936,15593,3343,,
2006,Incheon,Women,34148,28990,27898,1092,5158,4882,276,,
2006,Ulsan,Men,64903,39564,8382,31182,25339,24017,1322,,
2006,Ulsan,Women,17206,7099,6745,354,10107,10047,60,,
2006,Gyeonggi,Men,114908,101073,19219,81854,13835,10512,3323,,
2006,Gyeonggi,Women,26794,23646,23124,522,3148,2976,172,,
2006,Gangwon,Men,67686,54711,3038,51673,12975,12591,384,,
2006,Gangwon,Women,8899,4705,4104,601,4194,4183,11,,
2006,Chungbuk,Men,61782,38039,5831,32208,23743,23289,454,,
2006,Chungbuk,Women,17221,7716,5065,2651,9505,9482,23,,
2006,DaejeonChungnam,Men,116662,89841,15864,73977,26821,25573,1248,,
2006,DaejeonChungnam,Women,30190,17914,17881,33,12276,12192,84,,
2006,Jeonbuk,Men,88799,52556,11976,40580,36243,34880,1363,,
2006,Jeonbuk,Women,29805,12557,12308,249,17248,17163,85,,
2006,Jeonnam,Men,144359,96047,25412,70635,48312,46209,2103,,
2006,Jeonnam,Women,55610,30168,29407,761,25442,25341,101,,
2006,Gyeongnam,Men,87567,74174,14425,59749,13393,11945,1448,,
2006,Gyeongnam,Women,15060,10751,10663,88,4309,4248,61,,
2006,Jeju,Men,23755,17833,3489,14344,5922,5437,485,,
2006,Jeju,Women,6014,4049,4049,,1965,1942,23,,
2006,Outside of Korean Red Cross,Men,43763,37744,5511,32233,6019,5,4824,,1190
2006,Outside of Korean Red Cross,Women,8176,7518,5957,1561,658,,609,,49
2007,Central Seoul,Men,137432,112225,17849,94376,25207,13140,12067,,
2007,Central Seoul,Women,50360,44041,41732,2309,6319,4868,1451,,
2007,Western Seoul,Men,117615,83771,13914,69857,33844,14423,19421,,
2007,Western Seoul,Women,37319,29212,28303,909,8107,6431,1676,,
2007,Southern Seoul,Men,136271,113159,12486,100673,23112,13861,9251,,
2007,Southern Seoul,Women,36529,32314,25419,6895,4215,3665,550,,
2007,Eastern Seoul,Men,127101,112986,23206,89780,14115,10401,3714,,
2007,Eastern Seoul,Women,54876,51805,51228,577,3071,2916,155,,
2007,Busan,Men,147725,125727,17962,107765,21998,16211,5787,,
2007,Busan,Women,41898,32580,31828,752,9318,9138,180,,
2007,DaeguGyeongbuk,Men,117241,104574,19897,84677,12667,10251,2416,,
2007,DaeguGyeongbuk,Women,40158,37377,35951,1426,2781,2653,128,,
2007,Incheon,Men,79101,59369,12249,47120,19732,16135,3597,,
2007,Incheon,Women,30994,24668,23738,930,6326,6063,263,,
2007,Ulsan,Men,52640,43808,7799,36009,8832,7487,1345,,
2007,Ulsan,Women,12792,10518,9872,646,2274,2218,56,,
2007,Gyeonggi,Men,102817,91221,15757,75464,11596,8232,3364,,
2007,Gyeonggi,Women,26298,24331,22055,2276,1967,1802,165,,
2007,Gangwon,Men,55609,49722,3294,46428,5887,5653,234,,
2007,Gangwon,Women,9032,7745,6108,1637,1287,1281,6,,
2007,Chungbuk,Men,58357,47674,6267,41407,10683,10258,425,,
2007,Chungbuk,Women,14446,11710,7104,4606,2736,2699,37,,
2007,DaejeonChungnam,Men,115479,101264,16091,85173,14215,13033,1182,,
2007,DaejeonChungnam,Women,31118,26982,26861,121,4136,4062,74,,
2007,Jeonbuk,Men,75743,59364,10462,48902,16379,15101,1278,,
2007,Jeonbuk,Women,22431,16883,16459,424,5548,5458,90,,
2007,Jeonnam,Men,125849,104052,21698,82354,21797,19541,2256,,
2007,Jeonnam,Women,52155,42935,40153,2782,9220,9081,139,,
2007,Gyeongnam,Men,75367,69078,12249,56829,6289,4774,1515,,
2007,Gyeongnam,Women,16392,15721,15694,27,671,643,28,,
2007,Jeju,Men,21524,18503,3626,14877,3021,2663,358,,
2007,Jeju,Women,6015,5326,5326,,689,653,36,,
2007,Outside of Korean Red Cross,Men,46408,43439,7865,35574,2969,1,1972,,996
2007,Outside of Korean Red Cross,Women,12670,12254,10213,2041,416,2,308,,106
2008,Central Seoul,Men,147237,110329,17697,92632,36908,24627,12281,,
2008,Central Seoul,Women,60733,52159,49725,2434,8574,7066,1508,,
2008,Western Seoul,Men,127664,82525,15318,67207,45139,25599,19540,,
2008,Western Seoul,Women,43179,31457,30887,570,11722,10270,1452,,
2008,Southern Seoul,Men,143313,116941,12110,104831,26372,17361,9011,,
2008,Southern Seoul,Women,43844,37797,30570,7227,6047,5548,499,,
2008,Eastern Seoul,Men,134437,115644,25944,89700,18793,15165,3628,,
2008,Eastern Seoul,Women,63698,59996,59617,379,3702,3581,121,,
2008,Busan,Men,157411,129958,21000,108958,27453,21828,5625,,
2008,Busan,Women,52858,39074,37820,1254,13784,13535,249,,
2008,DaeguGyeongbuk,Men,132309,117407,23729,93678,14902,11753,3149,,
2008,DaeguGyeongbuk,Women,55716,51818,49779,2039,3898,3551,347,,
2008,Incheon,Men,86693,59771,12803,46968,26922,23054,3868,,
2008,Incheon,Women,35109,28370,27104,1266,6739,6435,304,,
2008,Ulsan,Men,56031,42365,9124,33241,13666,12243,1423,,
2008,Ulsan,Women,15253,10323,9849,474,4930,4822,108,,
2008,Gyeonggi,Men,110129,93549,17920,75629,16580,12573,4007,,
2008,Gyeonggi,Women,31428,28034,25632,2402,3394,3211,183,,
2008,Gangwon,Men,61668,44579,3760,40819,17089,16957,132,,
2008,Gangwon,Women,11605,9549,7930,1619,2056,2050,6,,
2008,Chungbuk,Men,67104,53716,8146,45570,13388,12993,395,,
2008,Chungbuk,Women,17847,13826,8629,5197,4021,4009,12,,
2008,DaejeonChungnam,Men,132794,109851,17526,92325,22943,21476,1467,,
2008,DaejeonChungnam,Women,40440,30623,30227,396,9817,9699,118,,
2008,Jeonbuk,Men,81835,61090,11549,49541,20745,19009,1736,,
2008,Jeonbuk,Women,25998,17591,17070,521,8407,8256,151,,
2008,Jeonnam,Men,131553,100279,24185,76094,31274,28593,2681,,
2008,Jeonnam,Women,63098,46173,43759,2414,16925,16767,158,,
2008,Gyeongnam,Men,84418,75262,15738,59524,9156,7159,1997,,
2008,Gyeongnam,Women,17648,15674,15671,3,1974,1928,46,,
2008,Jeju,Men,23199,18436,3461,14975,4763,4166,597,,
2008,Jeju,Women,9343,7446,6076,1370,1897,1851,46,,
2008,Outside of Korean Red Cross,Men,63397,60940,8418,52522,2457,3,1316,,1138
2008,Outside of Korean Red Cross,Women,18195,17860,14565,3295,335,,195,,140
2009,Central Seoul,Men,147925,109140,18663,90477,38785,26492,12293,,
2009,Central Seoul,Women,60599,49868,47291,2577,10731,9639,1092,,
2009,Western Seoul,Men,142694,93634,15068,78566,49060,27745,21315,,
2009,Western Seoul,Women,50529,36969,36004,965,13560,12169,1391,,
2009,Southern Seoul,Men,154754,123886,12189,111697,30868,21185,9683,,
2009,Southern Seoul,Women,53767,46168,38960,7208,7599,7171,428,,
2009,Eastern Seoul,Men,141685,113423,26984,86439,28262,25960,2302,,
2009,Eastern Seoul,Women,71509,63485,63176,309,8024,7949,75,,
2009,Busan,Men,160198,128825,17831,110994,31373,26354,5019,,
2009,Busan,Women,56614,39767,38938,829,16847,16664,183,,
2009,DaeguGyeongbuk,Men,151628,132695,23896,108799,18933,14322,4611,,
2009,DaeguGyeongbuk,Women,63851,59026,57475,1551,4825,4332,493,,
2009,Incheon,Men,89985,60304,11139,49165,29681,24813,4868,,
2009,Incheon,Women,40884,32858,30755,2103,8026,7781,245,,
2009,Ulsan,Men,57357,44235,9648,34587,13122,11329,1793,,
2009,Ulsan,Women,16571,12689,12026,663,3882,3836,46,,
2009,Gyeonggi,Men,122372,101856,19215,82641,20516,16210,4306,,
2009,Gyeonggi,Women,42429,37633,35748,1885,4796,4624,172,,
2009,Gangwon,Men,64310,46664,3868,42796,17646,17471,175,,
2009,Gangwon,Women,15453,13235,10450,2785,2218,2214,4,,
2009,Chungbuk,Men,78801,59476,8603,50873,19325,18845,480,,
2009,Chungbuk,Women,20646,14513,8994,5519,6133,6127,6,,
2009,DaejeonChungnam,Men,139646,110153,13902,96251,29493,27529,1964,,
2009,DaejeonChungnam,Women,43131,29072,28627,445,14059,14002,57,,
2009,Jeonbuk,Men,91565,65347,12013,53334,26218,24232,1986,,
2009,Jeonbuk,Women,29680,18970,18790,180,10710,10672,38,,
2009,Jeonnam,Men,137614,101035,24224,76811,36579,33243,3336,,
2009,Jeonnam,Women,64214,44965,43455,1510,19249,19111,138,,
2009,Gyeongnam,Men,93545,82016,16302,65714,11529,9258,2271,,
2009,Gyeongnam,Women,21008,18519,18508,11,2489,2456,33,,
2009,Jeju,Men,25016,17695,3000,14695,7321,5977,1344,,
2009,Jeju,Women,11900,8519,7374,1145,3381,3320,61,,
2009,Outside of Korean Red Cross,Men,80422,74796,6977,67819,5626,1583,3070,,973
2009,Outside of Korean Red Cross,Women,27652,26229,17775,8454,1423,735,563,,125
2010,Central Seoul,Men,172472,127846,26122,101724,44626,25142,19484,,
2010,Central Seoul,Women,78859,63109,60584,2525,15750,14674,1076,,
2010,Western Seoul,Men,65259,45179,7208,37971,20080,10095,9985,,
2010,Western Seoul,Women,24475,18605,18342,263,5870,5377,493,,
2010,Southern Seoul,Men,161920,128090,15583,112507,33830,21577,12253,,
2010,Southern Seoul,Women,58292,49436,44402,5034,8856,8445,411,,
2010,Eastern Seoul,Men,162081,126431,31279,95152,35650,26034,9616,,
2010,Eastern Seoul,Women,86866,76003,74280,1723,10863,10531,332,,
2010,Busan,Men,167419,135792,22466,113326,31627,26140,5487,,
2010,Busan,Women,65975,48551,48551,0,17424,17369,55,,
2010,DaeguGyeongbuk,Men,146567,126149,25670,100479,20418,15026,5392,,
2010,DaeguGyeongbuk,Women,66702,61842,61154,688,4860,4568,292,,
2010,Incheon,Men,102831,71378,15750,55628,31453,26019,5434,,
2010,Incheon,Women,51417,41280,38581,2699,10137,9977,160,,
2010,Ulsan,Men,55041,43683,10735,32948,11358,9431,1927,,
2010,Ulsan,Women,19237,16561,16340,221,2676,2657,19,,
2010,Gyeonggi,Men,123615,100601,22419,78182,23014,16428,6586,,
2010,Gyeonggi,Women,47664,43013,41397,1616,4651,4520,131,,
2010,Gangwon,Men,66394,52958,6852,46106,13436,12995,441,,
2010,Gangwon,Women,17238,15024,12891,2133,2214,2211,3,,
2010,Chungbuk,Men,80021,54510,7841,46669,25511,24292,1219,,
2010,Chungbuk,Women,21188,12345,7597,4748,8843,8839,4,,
2010,DaejeonChungnam,Men,149091,113033,18468,94565,36058,33285,2773,,
2010,DaejeonChungnam,Women,42894,26289,25935,354,16605,16574,31,,
2010,Jeonbuk,Men,94416,67659,13310,54349,26757,24884,1873,,
2010,Jeonbuk,Women,30368,18484,18480,4,11884,11865,19,,
2010,Jeonnam,Men,130294,93697,24550,69147,36597,31871,4726,,
2010,Jeonnam,Women,68115,50271,49202,1069,17844,17781,63,,
2010,Gyeongnam,Men,95546,80567,18645,61922,14979,12240,2739,,
2010,Gyeongnam,Women,23988,20630,20627,3,3358,3335,23,,
2010,Jeju,Men,24703,17192,3499,13693,7511,5784,1727,,
2010,Jeju,Women,13751,10643,9379,1264,3108,3092,16,,
2010,Outside of Korean Red Cross,Men,100543,85791,10370,75421,14752,5348,8475,,929
2010,Outside of Korean Red Cross,Women,49250,46662,32244,14418,2588,1700,811,,77
2011,Central Seoul,Men,,,,,,,,,
2011,Central Seoul,Women,,,,,,,,,
2011,Western Seoul,Men,179077,126600,22313,104287,52477,28636,23841,,
2011,Western Seoul,Women,92521,72560,67859,4701,19961,18592,1369,,
2011,Southern Seoul,Men,160365,127160,15887,111273,33205,19439,13766,,
2011,Southern Seoul,Women,57592,48892,45248,3644,8700,8356,344,,
2011,Eastern Seoul,Men,171213,128778,25562,103216,42435,23741,18694,,
2011,Eastern Seoul,Women,93827,81960,71069,10891,11867,10935,932,,
2011,Busan,Men,150860,124971,20654,104317,25889,20611,5278,,
2011,Busan,Women,66157,52382,52381,1,13775,13727,48,,
2011,DaeguGyeongbuk,Men,142391,122837,25134,97703,19554,14376,5178,,
2011,DaeguGyeongbuk,Women,69332,64750,64226,524,4582,4317,265,,
2011,Incheon,Men,115288,81918,19743,62175,33370,27247,6123,,
2011,Incheon,Women,59622,47683,45281,2402,11939,11746,193,,
2011,Ulsan,Men,54331,44823,10305,34518,9508,7354,2154,,
2011,Ulsan,Women,19173,17572,17556,16,1601,1559,42,,
2011,Gyeonggi,Men,126466,101980,24013,77967,24486,15422,9064,,
2011,Gyeonggi,Women,50123,45510,42512,2998,4613,4416,197,,
2011,Gangwon,Men,72405,58577,7724,50853,13828,12365,1463,,
2011,Gangwon,Women,19882,17448,16111,1337,2434,2431,3,,
2011,Chungbuk,Men,71818,53319,7565,45754,18499,16868,1631,,
2011,Chungbuk,Women,19536,14256,8549,5707,5280,5276,4,,
2011,DaejeonChungnam,Men,145124,114587,20094,94493,30537,26919,3618,,
2011,DaejeonChungnam,Women,44613,32141,31946,195,12472,12434,38,,
2011,Jeonbuk,Men,90925,69281,12361,56920,21644,19467,2177,,
2011,Jeonbuk,Women,34581,25847,25772,75,8734,8716,18,,
2011,Jeonnam,Men,123318,92930,23322,69608,30388,24589,5799,,
2011,Jeonnam,Women,69433,56477,54307,2170,12956,12514,442,,
2011,Gyeongnam,Men,91966,79684,19835,59849,12282,9536,2746,,
2011,Gyeongnam,Women,22358,20397,20394,3,1961,1938,23,,
2011,Jeju,Men,21710,16931,3816,13115,4779,3354,1425,,
2011,Jeju,Women,12509,11235,10135,1100,1274,1265,9,,
2011,Outside of Korean Red Cross,Men,107274,85205,12218,72987,22069,7228,13913,,928
2011,Outside of Korean Red Cross,Women,60785,56619,39102,17517,4166,2570,1442,,154
2012,Central Seoul,Men,,,,,,,,,
2012,Central Seoul,Women,,,,,,,,,
2012,Western Seoul,Men,191965,135237,21352,113885,56728,29480,27160,,88
2012,Western Seoul,Women,91205,69965,64633,5332,21240,19202,2037,,1
2012,Southern Seoul,Men,166236,133235,16049,117186,33001,19871,13130,,
2012,Southern Seoul,Women,62745,53157,50704,2453,9588,9111,477,,
2012,Eastern Seoul,Men,181040,137245,25150,112095,43795,21285,22510,,
2012,Eastern Seoul,Women,94984,83420,75712,7708,11564,10560,1004,,
2012,Busan,Men,152398,124358,19576,104782,28040,21467,6573,,
2012,Busan,Women,66477,51969,51555,414,14508,14453,55,,
2012,DaeguGyeongbuk,Men,152043,127323,25076,102247,24720,18387,6333,,
2012,DaeguGyeongbuk,Women,74781,68127,66363,1764,6654,6371,283,,
2012,Incheon,Men,114452,80445,17845,62600,34007,26753,7254,,
2012,Incheon,Women,58986,47882,45996,1886,11104,10819,285,,
2012,Ulsan,Men,57870,47765,11956,35809,10105,7607,2498,,
2012,Ulsan,Women,21211,19059,19057,2,2152,2141,11,,
2012,Gyeonggi,Men,128317,102562,21557,81005,25755,16111,9644,,
2012,Gyeonggi,Women,47425,42248,40530,1718,5177,4963,214,,
2012,Gangwon,Men,85987,70286,6058,64228,15701,13239,2462,,
2012,Gangwon,Women,22311,19389,14370,5019,2922,2911,11,,
2012,Chungbuk,Men,78316,58917,9983,48934,19399,17631,1768,,
2012,Chungbuk,Women,21781,16159,11679,4480,5622,5615,7,,
2012,DaejeonChungnam,Men,152287,118752,20508,98244,33535,29666,3869,,
2012,DaejeonChungnam,Women,53959,41721,41597,124,12238,12211,27,,
2012,Jeonbuk,Men,92343,71282,13252,58030,21061,19084,1977,,
2012,Jeonbuk,Women,35581,27115,25358,1757,8466,8389,77,,
2012,Jeonnam,Men,121889,93138,22771,70367,28751,21791,6960,,
2012,Jeonnam,Women,63766,52614,51180,1434,11152,10409,743,,
2012,Gyeongnam,Men,94915,83198,20794,62404,11717,8843,2874,,
2012,Gyeongnam,Women,25371,23796,23780,16,1575,1554,21,,
2012,Jeju,Men,20515,16532,3260,13272,3983,2533,1450,,
2012,Jeju,Women,11339,10698,9530,1168,641,625,16,,
2012,Outside of Korean Red Cross,Men,115098,91358,15206,76152,23740,7333,15515,,892
2012,Outside of Korean Red Cross,Women,65015,59798,45059,14739,5217,3702,1383,,132
2013,Central Seoul,Men,,,,,,,,,
2013,Central Seoul,Women,,,,,,,,,
2013,Western Seoul,Men,209828,140871,21603,119268,68957,38912,17389,12656,
2013,Western Seoul,Women,92775,69603,67516,2087,23172,21219,1871,82,
2013,Southern Seoul,Men,172180,126364,13791,112573,45816,28255,12665,4896,
2013,Southern Seoul,Women,63071,48562,44092,4470,14509,13455,931,123,
2013,Eastern Seoul,Men,198140,135701,22863,112838,62439,37955,12311,12173,
2013,Eastern Seoul,Women,97210,79291,72729,6562,17919,16882,866,171,
2013,Busan,Men,156401,118185,18171,100014,38216,30701,5255,2260,
2013,Busan,Women,74522,55027,53959,1068,19495,19435,54,6,
2013,DaeguGyeongbuk,Men,166006,127693,22648,105045,38313,32323,4414,1576,
2013,DaeguGyeongbuk,Women,78744,65046,62174,2872,13698,13459,222,17,
2013,Incheon,Men,117031,76210,15251,60959,40821,33553,4646,2622,
2013,Incheon,Women,60781,46793,44786,2007,13988,13705,253,30,
2013,Ulsan,Men,60388,46183,11412,34771,14205,11235,2363,607,
2013,Ulsan,Women,20917,17464,17461,3,3453,3418,35,,
2013,Gyeonggi,Men,140559,105252,22009,83243,35307,24425,7578,3304,
2013,Gyeonggi,Women,50703,42831,41517,1314,7872,7616,234,22,
2013,Gangwon,Men,95113,75778,6457,69321,19335,16425,2015,895,
2013,Gangwon,Women,25342,20164,15836,4328,5178,5154,22,2,
2013,Chungbuk,Men,74971,52826,8368,44458,22145,20346,1235,564,
2013,Chungbuk,Women,23174,17151,12229,4922,6023,6011,12,,
2013,DaejeonChungnam,Men,163562,119785,18638,101147,43777,39269,2390,2118,
2013,DaejeonChungnam,Women,60488,43595,43519,76,16893,16880,11,2,
2013,Jeonbuk,Men,95861,68471,12358,56113,27390,26054,1149,187,
2013,Jeonbuk,Women,35567,25109,23952,1157,10458,10423,30,5,
2013,Jeonnam,Men,134077,93569,20023,73546,40508,33322,4002,3184,
2013,Jeonnam,Women,71687,53197,50734,2463,18490,17787,577,126,
2013,Gyeongnam,Men,103678,82148,20264,61884,21530,19083,1843,604,
2013,Gyeongnam,Women,31093,24959,24919,40,6134,6095,32,7,
2013,Jeju,Men,21498,15827,3011,12816,5671,4003,1116,552,
2013,Jeju,Women,12806,10569,10315,254,2237,2204,33,,
2013,Outside of Korean Red Cross,Men,126564,94116,12844,81272,32448,9421,22344,3,680
2013,Outside of Korean Red Cross,Women,79746,70535,42933,27602,9211,6667,2402,1,141
2014,Central Seoul,Men,,,,,,,,,
2014,Central Seoul,Women,,,,,,,,,
2014,Western Seoul,Men,234946,148776,26147,122629,86170,51898,8358,25914,
2014,Western Seoul,Women,99850,70669,69418,1251,29181,27093,1584,504,
2014,Southern Seoul,Men,170207,116496,12560,103936,53711,26726,3903,23082,
2014,Southern Seoul,Women,59367,43006,37960,5046,16361,14336,1525,500,
2014,Eastern Seoul,Men,213068,137380,25175,112205,75688,47355,1962,26371,
2014,Eastern Seoul,Women,102248,78964,73784,5180,23284,22128,628,528,
2014,Busan,Men,156994,105528,15882,89646,51466,42308,816,8342,
2014,Busan,Women,78802,51567,51426,141,27235,27174,35,26,
2014,DaeguGyeongbuk,Men,178406,122840,23680,99160,55566,47866,507,7193,
2014,DaeguGyeongbuk,Women,85359,61147,59073,2074,24212,23924,179,109,
2014,Incheon,Men,124396,76912,16193,60719,47484,37846,4861,4777,
2014,Incheon,Women,61351,44379,43104,1275,16972,16700,232,40,
2014,Ulsan,Men,68146,49163,11565,37598,18983,15517,836,2630,
2014,Ulsan,Women,21264,16418,16418,,4846,4817,28,1,
2014,Gyeonggi,Men,151967,110801,23622,87179,41166,27319,2464,11383,
2014,Gyeonggi,Women,54239,45226,43895,1331,9013,8695,216,102,
2014,Gangwon,Men,99831,76332,7222,69110,23499,19242,163,4094,
