"Area","Gender",2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
"Area","Gender",Men+Women,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown,Men+Women,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown
"Area","Gender",Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Death at entering hospital,DNR Death,Death after CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room °Ê Hospital Room,Operating Room°ÊIntensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Transition to Tertiary Hospital,Transition to Secondary Hospital,Transition to Long-term Facility,Change of Hospital Due to Personal Preferences,Other,Subtotal,Subtotal,Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Death at entering hospital,DNR Death,Death after CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room °Ê Hospital Room,Operating Room°ÊIntensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Transition to Tertiary Hospital,Transition to Secondary Hospital,Transition to Long-term Facility,Change of Hospital Due to Personal Preferences,Other,Subtotal,Subtotal
"Total","Men+Women",4970892,3785892,3404734,2396,345,107273,33782,237362,30387,17660,3857,8620,250,995328,805327,139041,35988,13008,1964,70840,7263,2798,6527,11003,4724,33684,1116,3725,41515,46930,5009101,3805025,3416345,1916,376,104385,33045,248958,29627,16371,3626,9414,216,1015749,821204,142336,36754,13933,1522,64808,5294,2246,5437,11409,4118,1293,31196,3815,40244,53648
"Total","Men",2619800,1971477,1762635,1246,183,59908,17686,129819,17966,9927,2343,5528,168,541333,427442,83569,21303,8100,919,41707,4057,1657,3905,6867,2670,19792,563,2196,23393,23924,2633132,1974792,1763473,976,207,57967,17124,135045,17479,9143,2238,5948,150,552867,435878,85616,21850,8745,778,38501,2991,1327,3399,6886,2337,711,18544,2306,22345,27148
"Total","Women",2351092,1814415,1642099,1150,162,47365,16096,107543,12421,7733,1514,3092,82,453995,377885,55472,14685,4908,1045,29133,3206,1141,2622,4136,2054,13892,553,1529,18122,23006,2375969,1830233,1652872,940,169,46418,15921,113913,12148,7228,1388,3466,66,462882,385326,56720,14904,5188,744,26307,2303,919,2038,4523,1781,582,12652,1509,17899,26500
"Seoul","Men+Women",1318497,1033692,931075,913,106,32763,3843,64992,7613,5063,652,1872,26,241724,200691,30974,6965,2702,392,16741,4620,1397,1930,381,1579,5836,223,775,7300,11427,1312494,1023357,919344,737,89,29579,4471,69137,7558,4652,605,2272,29,246664,203760,31676,7780,2740,708,14043,3410,1094,1325,280,1609,229,5293,803,6642,14230
"Seoul","Men",676973,523513,468791,465,56,18107,1999,34095,4203,2620,386,1183,14,129615,105010,18889,3846,1644,226,9507,2629,865,1088,220,817,3348,117,423,4541,5594,672764,517011,462451,384,49,16305,2299,35523,4173,2356,369,1429,19,132744,107014,19379,4330,1646,375,8202,1979,680,796,163,906,116,3094,468,3785,6849
"Seoul","Women",641524,510179,462284,448,50,14656,1844,30897,3410,2443,266,689,12,112109,95681,12085,3119,1058,166,7234,1991,532,842,161,762,2488,106,352,2759,5833,639730,506346,456893,353,40,13274,2172,33614,3385,2296,236,843,10,113920,96746,12297,3450,1094,333,5841,1431,414,529,117,703,113,2199,335,2857,7381
"Busan","Men+Women",224678,159290,142983,134,12,6095,2286,7780,1278,214,409,647,8,58692,48863,7438,1582,693,116,4075,133,30,426,351,230,2664,94,147,102,1241,223112,158753,141894,102,8,5808,2163,8778,1190,243,353,589,5,58326,48027,8013,1455,728,103,3367,65,11,379,287,216,90,2211,108,42,1434
"Busan","Men",116836,80986,72235,62,5,3431,1127,4126,824,121,272,427,4,31945,25974,4523,959,427,62,2421,72,15,256,210,132,1604,49,83,64,596,116071,80482,71584,48,5,3222,1092,4531,763,160,234,365,4,32101,25775,4955,869,442,60,2036,43,7,233,154,135,50,1347,67,31,658
"Busan","Women",107842,78304,70748,72,7,2664,1159,3654,454,93,137,220,4,26747,22889,2915,623,266,54,1654,61,15,170,141,98,1060,45,64,38,645,107041,78271,70310,54,3,2586,1071,4247,427,83,119,224,1,26225,22252,3058,586,286,43,1331,22,4,146,133,81,40,864,41,11,776
"Daegu","Men+Women",191954,125550,109179,53,40,8952,35,7291,2275,702,609,949,15,56913,45246,7767,2511,1216,173,4206,112,28,194,679,286,2564,44,299,1062,1948,189630,125209,112381,26,46,8093,23,4640,2082,526,601,940,15,55293,43317,7924,2721,1243,88,4204,78,51,163,56,246,23,3253,334,1191,1651
"Daegu","Men",106003,68337,59355,34,22,4742,19,4165,1367,416,342,597,12,32165,25174,4693,1447,750,101,2519,64,13,111,523,172,1422,28,186,673,942,102425,66208,59299,11,25,4253,12,2608,1296,315,359,612,10,30902,23843,4701,1570,750,38,2375,33,37,99,27,124,15,1851,189,807,837
"Daegu","Women",85951,57213,49824,19,18,4210,16,3126,908,286,267,352,3,24748,20072,3074,1064,466,72,1687,48,15,83,156,114,1142,16,113,389,1006,87205,59001,53082,15,21,3840,11,2032,786,211,242,328,5,24391,19474,3223,1151,493,50,1829,45,14,64,29,122,8,1402,145,384,814
"Incheon","Men+Women",297091,236534,205958,48,1,6340,2458,21729,1293,777,74,425,17,53003,42970,7885,1305,757,86,1749,34,59,111,573,5,898,1,68,893,3619,294426,232919,205082,37,3,4926,2023,20848,1436,836,111,479,10,53867,43887,7908,1214,848,10,1890,82,60,151,480,13,4,1010,90,643,3671
"Incheon","Men",154374,121888,104393,25,1,3833,1292,12344,783,449,51,272,11,28294,22273,4731,784,458,48,1031,12,32,65,355,2,524,1,40,409,1969,152525,119400,103607,23,2,2905,984,11879,833,467,71,289,6,28774,22699,4757,773,540,5,1177,42,34,94,298,5,2,646,56,297,2044
"Incheon","Women",142717,114646,101565,23,0,2507,1166,9385,510,328,23,153,6,24709,20697,3154,521,299,38,718,22,27,46,218,3,374,0,28,484,1650,141901,113519,101475,14,1,2021,1039,8969,603,369,40,190,4,25093,21188,3151,441,308,5,713,40,26,57,182,8,2,364,34,346,1627
"Gwangju","Men+Women",109167,69028,61572,123,4,1130,40,6159,739,252,235,236,16,29182,22371,4866,1468,461,16,4014,76,26,276,403,272,2577,68,316,2333,3871,124595,81684,75545,82,1,1077,164,4815,687,207,239,228,13,31800,24571,5237,1484,487,21,4219,49,7,41,511,143,86,2976,406,2451,3754
"Gwangju","Men",60512,37684,33377,72,1,618,25,3591,475,168,148,149,10,16577,12440,2894,969,263,11,2353,40,17,166,249,159,1512,25,185,1237,2186,69030,44651,41119,48,1,658,87,2738,429,135,149,136,9,18021,13621,3139,943,306,12,2490,27,4,26,307,78,50,1745,253,1294,2145
"Gwangju","Women",48655,31344,28195,51,3,512,15,2568,264,84,87,87,6,12605,9931,1972,499,198,5,1661,36,9,110,154,113,1065,43,131,1096,1685,55565,37033,34426,34,0,419,77,2077,258,72,90,92,4,13779,10950,2098,541,181,9,1729,22,3,15,204,65,36,1231,153,1157,1609
"Daejeon","Men+Women",191965,142863,130066,73,15,6554,874,5281,1030,693,79,251,7,46597,37699,7341,1138,415,4,757,42,39,229,80,12,311,3,41,686,32,196461,145386,131554,80,20,6631,842,6259,977,620,85,271,1,48309,39569,7212,1082,443,3,614,19,53,167,49,6,3,262,55,1140,35
"Daejeon","Men",101973,75413,68373,39,9,3613,466,2913,587,371,52,159,5,25127,19843,4369,651,262,2,441,21,25,140,50,6,173,2,24,391,14,104439,76758,69275,39,9,3524,445,3466,551,327,61,162,1,26171,20953,4309,631,278,0,361,9,25,103,26,3,1,163,31,584,14
"Daejeon","Women",89992,67450,61693,34,6,2941,408,2368,443,322,27,92,2,21470,17856,2972,487,153,2,316,21,14,89,30,6,138,1,17,295,18,92022,68628,62279,41,11,3107,397,2793,426,293,24,109,0,22138,18616,2903,451,165,3,253,10,28,64,23,3,2,99,24,556,21
"Ulsan","Men+Women",74999,55687,52523,1,0,1207,1097,859,284,110,27,147,0,15853,12636,2391,594,231,1,494,16,28,150,36,0,251,1,12,2681,0,75298,54869,51620,3,1,1269,872,1104,321,120,24,176,1,17052,13471,2783,523,275,0,360,11,12,106,35,1,0,186,9,2695,1
"Ulsan","Men",41206,30388,28590,0,0,733,552,513,160,55,16,89,0,8951,6913,1504,383,151,0,279,7,4,84,21,0,155,0,8,1428,0,41727,30237,28344,1,1,775,461,655,203,76,8,118,1,9687,7447,1714,335,191,0,217,8,4,63,19,0,0,119,4,1382,1
"Ulsan","Women",33793,25299,23933,1,0,474,545,346,124,55,11,58,0,6902,5723,887,211,80,1,215,9,24,66,15,0,96,1,4,1253,0,33571,24632,23276,2,0,494,411,449,118,44,16,58,0,7365,6024,1069,188,84,0,143,3,8,43,16,1,0,67,5,1313,0
"Gyeonggi","Men+Women",1168712,939962,847286,522,34,21588,9417,61115,6030,4069,521,1411,29,195543,155652,28161,8317,2747,666,10967,1643,837,1267,1422,434,4467,209,688,8951,7259,1241351,994151,896849,536,41,24149,8857,63719,6348,4144,456,1687,61,212154,170719,30304,8102,2890,139,10691,1150,681,1198,2326,282,159,4150,745,8865,9142
"Gyeonggi","Men",604300,481911,433380,260,20,11819,4801,31631,3435,2228,305,882,20,104281,80657,16720,4920,1728,256,6354,892,466,769,805,254,2640,114,414,4758,3561,642780,510961,460389,261,23,13032,4542,32714,3574,2203,278,1050,43,112662,88142,17940,4675,1842,63,6288,620,377,732,1376,162,90,2489,442,4745,4550
"Gyeonggi","Women",564412,458051,413906,262,14,9769,4616,29484,2595,1841,216,529,9,91262,74995,11441,3397,1019,410,4613,751,371,498,617,180,1827,95,274,4193,3698,598571,483190,436460,275,18,11117,4315,31005,2774,1941,178,637,18,99492,82577,12364,3427,1048,76,4403,530,304,466,950,120,69,1661,303,4120,4592
"Gangwon","Men+Women",180569,133567,124080,56,20,2482,669,6260,1765,1229,209,319,8,40749,31784,7005,1299,606,55,4218,58,47,102,645,72,3179,10,105,25,245,164409,119438,108327,16,19,2425,468,8183,1384,828,184,372,0,39788,30353,7155,1434,655,191,3557,48,7,80,534,154,18,2620,96,151,91
"Gangwon","Men",98495,71893,66438,30,8,1455,358,3604,1043,706,127,204,6,22864,17337,4352,761,394,20,2538,29,28,57,392,44,1916,5,67,14,143,89880,64131,57763,11,10,1457,255,4635,856,493,118,245,0,22547,16792,4344,891,420,100,2183,30,3,56,340,88,7,1592,67,116,47
"Gangwon","Women",82074,61674,57642,26,12,1027,311,2656,722,523,82,115,2,17885,14447,2653,538,212,35,1680,29,19,45,253,28,1263,5,38,11,102,74529,55307,50564,5,9,968,213,3548,528,335,66,127,0,17241,13561,2811,543,235,91,1374,18,4,24,194,66,11,1028,29,35,44
"Chungbook","Men+Women",116118,83231,70806,10,3,1874,337,10201,873,560,18,278,17,26183,21629,3382,776,242,154,2012,63,85,221,461,88,877,58,159,3519,300,111072,81704,68766,11,3,1749,493,10682,854,534,16,295,9,24280,20213,2876,765,372,54,1797,22,74,186,542,32,41,788,112,2308,129
"Chungbook","Men",62817,44727,37665,8,2,1066,172,5814,543,330,14,188,11,14284,11549,2035,476,163,61,1193,25,53,128,304,52,529,21,81,1909,161,59456,43238,35816,6,0,1007,284,6125,512,314,7,185,6,13301,10801,1755,474,243,28,1099,4,45,117,336,18,19,497,63,1236,70
"Chungbook","Women",53301,38504,33141,2,1,808,165,4387,330,230,4,90,6,11899,10080,1347,300,79,93,819,38,32,93,157,36,348,37,78,1610,139,51616,38466,32950,5,3,742,209,4557,342,220,9,110,3,10979,9412,1121,291,129,26,698,18,29,69,206,14,22,291,49,1072,59
"Chungnaam","Men+Women",156042,116835,109354,23,24,2338,1548,3548,790,495,59,212,24,31426,25054,4998,1015,342,17,3799,119,54,526,692,8,2001,15,384,2785,407,175070,133656,124396,45,25,2493,1803,4894,834,497,66,257,14,33559,27021,4996,1022,507,13,2991,55,48,422,873,4,2,1331,256,3521,509
"Chungnaam","Men",84599,62790,58570,15,15,1381,863,1946,504,308,36,140,20,17233,13347,2979,681,218,8,2393,67,34,343,425,7,1260,6,251,1462,217,95437,72395,67123,20,14,1454,983,2801,538,315,42,171,10,18468,14402,3033,680,344,9,1867,31,27,288,556,3,2,795,165,1866,303
"Chungnaam","Women",71443,54045,50784,8,9,957,685,1602,286,187,23,72,4,14193,11707,2019,334,124,9,1406,52,20,183,267,1,741,9,133,1323,190,79633,61261,57273,25,11,1039,820,2093,296,182,24,86,4,15091,12619,1963,342,163,4,1124,24,21,134,317,1,0,536,91,1655,206
"Jeonbook","Men+Women",154121,96158,87203,142,10,6476,512,1815,1588,669,385,507,27,44357,36463,4268,2984,612,30,7026,35,8,246,1240,1441,3815,128,113,3782,1210,146693,88879,80597,81,13,6091,425,1672,1427,616,322,480,9,43949,36048,4387,2931,557,26,6051,28,9,212,1420,1065,397,2802,118,3934,2453
"Jeonbook","Men",83498,51102,46126,82,6,3500,307,1081,1018,414,237,350,17,24453,19821,2537,1700,386,9,4166,20,3,173,784,864,2194,59,69,2156,603,79369,47123,42508,45,8,3295,254,1013,902,406,180,309,7,24307,19579,2608,1764,348,8,3512,15,3,134,844,632,225,1595,64,2322,1203
"Jeonbook","Women",70623,45056,41077,60,4,2976,205,734,570,255,148,157,10,19904,16642,1731,1284,226,21,2860,15,5,73,456,577,1621,69,44,1626,607,67324,41756,38089,36,5,2796,171,659,525,210,142,171,2,19642,16469,1779,1167,209,18,2539,13,6,78,576,433,172,1207,54,1612,1250
"Jeonnaam","Men+Women",132915,95008,73946,81,19,446,2970,17546,949,628,117,197,7,30146,23860,4875,967,443,1,2674,8,10,132,1217,8,1184,36,79,1167,2971,102869,72570,52229,30,48,332,2484,17447,672,427,65,174,6,23389,18003,4183,772,431,0,2172,16,12,98,928,19,58,945,96,359,3707
"Jeonnaam","Men",73118,51905,39767,39,9,253,1594,10243,597,373,82,136,6,16681,12905,2857,618,301,0,1625,4,6,75,771,2,694,26,47,738,1572,56194,38938,27242,16,29,211,1310,10130,416,275,39,97,5,13224,9925,2533,498,268,0,1386,9,5,70,599,10,40,596,57,217,2013
"Jeonnaam","Women",59797,43103,34179,42,10,193,1376,7303,352,255,35,61,1,13465,10955,2018,349,142,1,1049,4,4,57,446,6,490,10,32,429,1399,46675,33632,24987,14,19,121,1174,7317,256,152,26,77,1,10165,8078,1650,274,163,0,786,7,7,28,329,9,18,349,39,142,1694
"Gyeongbook","Men+Women",281370,208091,180028,40,17,4904,4427,18675,1753,1270,78,377,28,55261,44233,8274,2143,579,32,3334,55,47,308,1681,4,827,85,327,5667,7264,277017,202981,171399,26,21,4906,4033,22596,1770,1228,68,450,24,54418,43168,8308,2250,646,46,3289,33,36,421,1579,0,5,1031,184,5560,8999
"Gyeongbook","Men",152707,112626,95991,22,9,2832,2408,11364,1083,774,47,245,17,30201,23571,4936,1327,352,15,2035,27,35,181,1027,3,517,36,209,3215,3547,150687,110044,91107,13,12,2876,2201,13835,1124,760,52,296,16,29904,23092,4898,1468,421,25,2009,20,21,259,922,0,3,657,127,3189,4417
"Gyeongbook","Women",128663,95465,84037,18,8,2072,2019,7311,670,496,31,132,11,25060,20662,3338,816,227,17,1299,28,12,127,654,1,310,49,118,2452,3717,126330,92937,80292,13,9,2030,1832,8761,646,468,16,154,8,24514,20076,3410,782,225,21,1280,13,15,162,657,0,2,374,57,2371,4582
"Gyeongnaam","Men+Women",229039,173323,165976,107,37,3289,1601,2313,1257,321,364,560,12,47402,38677,5607,2241,726,151,3852,229,32,321,664,280,2035,140,151,123,3082,242053,183490,173998,58,37,4097,2671,2629,1351,373,411,554,13,48716,39407,5667,2720,813,109,4670,203,36,402,1031,324,178,2137,359,151,3675
"Gyeongnaam","Men",123289,91998,87846,53,18,1999,762,1320,799,208,221,361,9,26388,21279,3278,1317,436,78,2288,135,14,214,436,153,1188,74,74,90,1726,129209,96569,91275,31,18,2526,1219,1500,872,223,263,377,9,26967,21328,3427,1650,513,49,2746,108,25,279,603,169,91,1249,222,117,1938
"Gyeongnaam","Women",105750,81325,78130,54,19,1290,839,993,458,113,143,199,3,21014,17398,2329,924,290,73,1564,94,18,107,228,127,847,66,77,33,1356,112844,86921,82723,27,19,1571,1452,1129,479,150,148,177,4,21749,18079,2240,1070,300,60,1924,95,11,123,428,155,87,888,137,34,1737
"Jeju","Men+Women",143655,117073,112699,70,3,835,1668,1798,870,608,21,232,9,22297,17499,3809,683,236,70,922,20,71,88,478,5,198,1,61,439,2054,132551,105979,102364,46,1,760,1253,1555,736,520,20,190,6,24185,19670,3707,499,298,11,893,25,55,86,478,4,0,201,44,591,167
"Jeju","Men",79100,64316,61738,40,2,526,941,1069,545,386,7,146,6,12274,9349,2272,464,167,22,564,13,47,55,295,3,116,0,35,308,1093,71139,56646,54571,19,1,467,696,892,437,318,8,107,4,13087,10465,2124,299,193,6,553,13,30,50,316,4,0,109,31,357,59
"Jeju","Women",64555,52757,50961,30,1,309,727,729,325,222,14,86,3,10023,8150,1537,219,69,48,358,7,24,33,183,2,82,1,26,131,961,61412,49333,47793,27,0,293,557,663,299,202,12,83,2,11098,9205,1583,200,105,5,340,12,25,36,162,0,0,92,13,234,108
