"Area",2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"Area",Total,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown,Total,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown,Total,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown,Total,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown,Total,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown,Total,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown,Total,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Discharge,Death,Death,Death,Death,Death,Death,Death,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Hospitalize,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Transition,Other,Unknown
"Area",Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Uncurable DOA,Death - Heart attack when entering hospital and no CPR,Death - Heart attack when entering hospital and CPR executed,Death - Alive when entering hospital and CPR executed,Death - Alive when entering hospital and no CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room ¡æ Hospital Room,Operating Room ¡æ Intensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Need Expert Emergency Unit,Transition due to less severe symptoms,Transition to Nursing Hospital,Change of Hospital Due to Personal Preferences,Other,Subtotal,Subtotal,Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Uncurable DOA,Death - Heart attack when entering hospital and no CPR,Death - Heart attack when entering hospital and CPR executed,Death - Alive when entering hospital and CPR executed,Death - Alive when entering hospital and no CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room ¡æ Hospital Room,Operating Room ¡æ Intensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Need Expert Emergency Unit,Transition due to less severe symptoms,Transition to Nursing Hospital,Change of Hospital Due to Personal Preferences,Other,Subtotal,Subtotal,Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Uncurable DOA,Death - Heart attack when entering hospital and no CPR,Death - Heart attack when entering hospital and CPR executed,Death - Alive when entering hospital and CPR executed,Death - Alive when entering hospital and no CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room ¡æ Hospital Room,Operating Room ¡æ Intensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Need Expert Emergency Unit,Transition due to less severe symptoms,Transition to Nursing Hospital,Change of Hospital Due to Personal Preferences,Other,Subtotal,Subtotal,Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Uncurable DOA,Death - Heart attack when entering hospital and no CPR,Death - Heart attack when entering hospital and CPR executed,Death - Alive when entering hospital and CPR executed,Death - Alive when entering hospital and no CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room ¡æ Hospital Room,Operating Room ¡æ Intensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Need Expert Emergency Unit,Transition due to less severe symptoms,Transition to Nursing Hospital,Change of Hospital Due to Personal Preferences,Sent back to original hospital,Other,Subtotal,Subtotal,Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Uncurable DOA,Death - Heart attack when entering hospital and no CPR,Death - Heart attack when entering hospital and CPR executed,Death - Alive when entering hospital and CPR executed,Death - Alive when entering hospital and no CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room ¡æ Hospital Room,Operating Room ¡æ Intensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Need Expert Emergency Unit,Transition due to less severe symptoms,Transition to Nursing Hospital,Change of Hospital Due to Personal Preferences,Sent back to original hospital,Other,Subtotal,Subtotal,Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Uncurable DOA,Death - Heart attack when entering hospital and no CPR,Death - Heart attack when entering hospital and CPR executed,Death - Alive when entering hospital and CPR executed,Death - Alive when entering hospital and no CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room ¡æ Hospital Room,Operating Room ¡æ Intensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Need Expert Emergency Unit,Transition due to less severe symptoms,Transition to Nursing Hospital,Change of Hospital Due to Personal Preferences,Sent back to original hospital,Other,Subtotal,Subtotal,Subtotal,Subtotal,Condition Recovered,Sent to home due to Terminal Disease,Discharged due to no remedy,Self-discharge,Went Home After Visiting Another Hospital,Other,Subtotal,Uncurable DOA,Death - Heart attack when entering hospital and no CPR,Death - Heart attack when entering hospital and CPR executed,Death - Alive when entering hospital and CPR executed,Death - Alive when entering hospital and no CPR,Other,Subtotal,Normal Care Unit,Intensive Care Unit,Operating Room ¡æ Hospital Room,Operating Room ¡æ Intensive Care Unit,Other,Subtotal,Lack of Hospital Room,Lack of Intensive Care Unit,Emergency Surgery Not Operatable,Need Expert Emergency Unit,Transition due to less severe symptoms,Transition to Nursing Hospital,Change of Hospital Due to Personal Preferences,Sent back to original hospital,Other,Subtotal,Subtotal
"Total",5586586,4301880,4053827,1941,639,115354,46657,83462,31347,11000,1698,11377,3560,3283,429,1140579,923899,147366,40703,27906,705,81613,8272,3069,8374,14119,4230,1986,37465,4098,10620,20547,5591404,4275584,4054989,2095,626,113603,46863,57408,31121,10385,1344,12156,3443,3384,409,1180367,949288,153938,43098,33232,811,88211,10816,3521,9431,15671,4592,2514,38170,3496,8798,7323,5794793,4440062,4237506,2173,600,118790,48039,32954,32237,9929,1222,13595,3779,3509,203,1215171,979855,154621,43678,35919,1098,95016,16793,5087,11373,15518,5124,2778,35387,2956,9577,2730,5937569,4533068,4337739,1853,553,116610,50955,25358,31785,9038,1125,14248,3538,3695,141,1250725,1006527,159731,43123,37306,4038,103804,20113,4961,12972,19649,5145,1645,30858,5850,2611,11868,6319,4644231,3440198,3261561,1254,555,87224,36341,53263,33238,8300,1258,15600,3647,4360,73,1067693,838178,152648,37527,35821,3519,78580,13796,3044,9805,16079,3893,1255,23808,4477,2423,22070,2452,4812100,3568502,3228114,1282,506,89323,32875,216402,34670,7838,1191,16735,3865,4967,74,1106356,874331,150729,41403,35991,3902,81168,16243,2984,8859,16297,3461,1332,23624,4184,4184,18257,3147,5061764,3772284,3453859,1195,478,87879,30686,198187,36541,8173,1069,17380,3891,5990,38,1155999,917937,153103,41530,33918,9511,85023,16720,2796,11004,18605,3940,1539,20834,3940,5645,9549,2368
"Seoul",1365315,1073925,1028420,526,116,30835,6567,7461,6806,2824,188,2620,581,573,20,259195,216099,28252,9120,5417,307,17895,5697,1254,1800,426,1591,387,5887,853,2578,4916,1368390,1069787,1022198,628,102,31117,6563,9179,7085,2912,155,2721,658,604,35,264201,217358,30915,8787,6980,161,22778,8676,1297,2110,475,2321,701,6273,925,2210,2329,1439029,1128033,1080602,465,131,33092,6308,7435,7109,2662,164,2946,642,657,38,271037,224243,29988,9331,7398,77,29840,13986,2254,3015,474,2520,913,5721,957,2187,823,1383982,1083659,1042298,450,97,31382,5602,3830,6373,2117,117,2760,603,716,60,258737,215076,28187,8431,6736,307,32982,16578,2274,3366,515,2372,434,4868,1845,730,1945,286,1093564,831455,795021,305,58,24430,3834,7807,6447,1719,160,3006,649,888,25,227241,186313,27166,6887,6565,310,24274,11601,1417,2815,432,1864,413,3635,1382,715,3890,257,1109324,841235,737204,391,61,24484,3402,75693,6717,1498,155,3301,720,1029,14,231596,190432,26318,7807,6476,563,24930,13173,1480,2165,510,1458,379,3562,1220,983,4636,210,1186025,895637,795996,388,61,25750,2958,70484,7108,1682,114,3374,631,1296,11,255627,211382,28021,8625,6688,911,25470,12615,1148,3047,795,1558,411,3350,1134,1412,2036,147
"Busan",221394,155620,146013,72,7,5110,2520,1898,1294,54,31,475,305,276,153,58860,46866,8216,1970,1770,38,3599,91,16,633,300,388,225,1859,87,1084,937,208775,143477,134836,71,8,4882,2475,1205,1193,34,15,518,232,251,143,60531,48366,8649,1634,1837,45,2800,78,27,457,242,226,170,1541,59,329,445,210506,145149,136371,110,9,4462,2804,1393,1298,39,17,614,256,369,3,61447,48656,7924,2506,2344,17,2293,80,87,459,178,211,198,1016,64,302,17,235707,166125,156614,148,11,3982,3494,1876,1379,49,29,766,209,323,3,65066,51738,8448,2558,2278,44,2779,110,89,595,472,213,246,867,109,78,269,89,206589,142421,134466,118,5,3293,2838,1701,1436,59,40,838,192,302,5,59745,46665,8671,2054,2296,59,2543,63,34,473,532,128,179,814,253,67,222,222,204755,139051,131922,106,8,3379,2598,1038,1660,62,36,984,252,321,5,61331,48964,8469,1954,1910,34,2474,97,27,424,523,107,165,820,214,97,149,90,206438,139256,132827,91,6,3264,2253,815,1834,63,32,1079,236,418,6,62534,50308,8358,1952,1874,42,2673,56,32,593,574,116,144,850,198,110,95,46
