"Area",2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"Daegue",217772,149380,136515,53,52,9480,257,3023,2309,241,208,872,472,453,63,58656,46534,8672,2356,1085,9,6697,263,34,335,162,395,166,4780,562,542,188,225670,155920,145398,72,29,7644,83,2694,2089,153,134,918,403,449,32,59593,46179,9493,2519,1394,8,7473,159,53,373,186,477,179,5819,227,552,43,238731,166413,157016,131,13,6815,57,2381,2281,141,121,1079,421,515,4,61795,49404,8340,2462,1589,-,7352,360,66,487,139,631,192,5231,246,653,237,246780,171609,162840,163,19,6696,38,1853,2098,93,58,1033,365,546,3,64217,51702,8519,2511,1484,1,7670,1043,107,887,138,943,282,3365,177,728,1071,115,184440,121862,115600,127,20,4412,17,1686,2332,93,51,1108,409,670,1,54600,42831,8245,2232,1291,1,4912,659,58,400,102,716,91,2514,72,300,679,55,209957,136402,129549,77,15,4504,17,2240,2144,82,46,1028,340,647,1,65322,52592,8877,2641,1210,2,5301,909,64,439,142,950,111,2252,58,376,751,37,217511,140769,135154,123,23,3735,14,1720,2275,40,40,1025,404,762,4,68191,55968,8406,2574,1204,39,5654,901,110,538,205,1075,185,2015,78,547,610,12
"Incheon",355014,281824,271154,66,6,5565,2493,2540,1648,620,40,711,153,113,11,67494,53781,9756,1625,2332,-,3157,85,88,215,538,70,101,2003,57,274,617,371256,288426,276680,44,1,7042,2570,2089,1656,496,27,821,171,115,26,76143,61719,9952,1887,2583,2,4571,107,63,221,804,73,197,3013,93,395,65,380219,292525,282101,16,6,6583,2368,1451,1738,518,23,909,184,102,2,80476,65721,10207,2053,2494,1,4893,153,71,252,874,149,264,2939,191,528,59,390872,301696,291182,27,5,6620,2623,1239,1649,548,25,798,162,115,1,80788,64857,11522,1779,2585,45,6142,187,93,523,1084,172,51,3095,873,64,528,69,309621,228821,215490,27,6,6013,1764,5521,1835,569,36,890,181,158,1,70398,54476,11545,1591,2615,171,4898,70,110,303,886,136,35,2610,679,69,3579,90,330256,250168,218337,37,-,5790,1607,24397,1941,512,26,977,220,206,-,71456,56335,10417,1854,2642,208,4904,88,86,331,880,94,34,2700,586,105,1708,79,352900,273169,242650,59,8,4578,992,24882,2005,508,29,1017,218,233,-,71624,54190,10253,2134,2386,2661,5757,497,153,458,942,174,30,2013,602,888,298,47
"Gwangju",164953,117427,112365,28,166,1488,1401,1979,875,151,25,257,206,222,14,42203,32447,6855,1919,930,52,3747,267,70,197,862,358,61,1171,761,217,484,164529,118022,113669,27,179,1644,1049,1454,938,141,24,290,181,289,13,42222,32174,6867,2210,953,18,3036,166,48,273,755,222,75,1067,430,236,75,170088,120594,117049,34,213,1718,1055,525,934,173,20,256,186,295,4,45071,34309,7430,2365,964,3,2719,133,31,287,861,228,57,1111,11,235,535,182436,130784,127162,21,221,1637,1339,404,922,173,13,281,185,266,4,46577,35614,7714,2127,1096,26,2419,130,22,263,721,74,31,891,201,86,309,1425,140056,97076,93364,21,236,1321,1022,1112,873,179,6,279,174,233,2,39471,29086,7389,1848,1134,14,2303,75,19,199,742,76,33,843,189,127,300,33,143820,99148,92933,52,191,1081,743,4148,841,208,14,283,154,178,4,40299,30178,7201,1785,1126,9,2844,150,44,289,1288,163,77,586,188,59,668,20,146677,102068,94514,18,118,765,805,5848,856,219,12,225,176,221,3,40933,31489,7300,1222,911,11,2729,167,34,242,1434,93,17,517,176,49,68,23
"Daejeon",209772,152564,143429,95,14,5810,859,2357,807,229,16,405,107,50,-,55093,45776,6983,1184,1148,2,1063,52,80,241,76,12,30,493,79,216,29,204628,148876,140814,101,18,5403,729,1811,764,206,15,371,100,71,1,53780,44313,6656,1379,1428,4,1032,73,116,277,50,8,36,395,77,171,5,211549,156459,146986,105,18,6563,711,2076,819,162,9,451,124,73,-,52666,42370,7234,1390,1366,306,1398,106,211,438,94,3,20,451,75,187,20,203632,150223,141708,107,5,5986,512,1905,808,115,10,469,110,103,1,51281,40739,6506,1422,1357,1257,1105,72,177,233,121,4,39,364,36,59,198,17,154941,110521,102439,43,19,4082,391,3547,889,129,8,462,128,161,1,41839,32402,6039,1165,1031,1202,733,23,117,189,82,-,16,234,37,35,947,12,153436,109262,99054,32,25,4265,422,5464,919,98,9,547,113,152,-,41261,32119,5848,1145,979,1170,660,25,92,188,82,3,8,189,28,45,1326,8,157759,113669,103575,18,22,4165,257,5632,978,104,8,545,131,190,-,42200,32639,6482,1112,884,1083,733,59,50,230,92,7,27,173,19,76,176,3
"Ulsan",82502,61974,60190,7,-,790,770,217,302,64,4,119,64,51,-,19685,15844,2702,464,674,1,499,14,19,93,79,5,2,283,4,7,35,81219,60216,58775,2,1,772,629,37,269,50,1,119,55,44,-,20001,15778,2846,544,833,-,718,15,34,147,64,4,-,414,40,9,6,84090,62378,60950,-,-,885,503,40,339,61,4,192,38,44,-,20663,16070,3184,500,909,-,704,6,26,253,86,3,1,329,-,6,-,82288,60567,59088,4,2,959,511,3,334,37,5,206,48,38,-,20678,16018,2996,591,962,111,696,3,23,210,118,8,5,301,25,3,13,-,68075,49286,48151,5,1,657,472,-,356,37,2,215,55,47,-,17786,13579,2776,428,976,27,628,3,27,125,120,14,2,323,14,-,19,-,70860,51798,47773,-,3,686,443,2893,416,34,7,265,51,59,-,17957,13760,2740,481,943,33,668,11,27,111,141,15,5,335,14,9,21,-,69301,49587,45780,-,1,604,584,2618,360,27,3,219,49,62,-,18483,14159,2745,470,932,177,847,2,17,136,151,20,32,364,92,33,24,-
"Sejong",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10006,8006,7919,2,1,67,17,-,29,4,-,21,2,2,-,1844,1404,136,118,67,119,122,-,11,32,43,-,-,28,1,7,5,-,27538,22130,21969,-,-,144,17,-,132,34,1,84,8,5,-,5073,3978,377,319,122,277,193,2,20,64,67,-,-,31,-,9,10,-,32364,25916,25780,-,3,110,23,-,161,56,4,82,4,15,-,6089,4981,381,346,117,264,190,-,29,55,47,1,2,37,2,17,8,-
"Gyeonggi",1355595,1077285,1021243,298,35,30324,10422,14963,7026,2962,382,2549,548,568,17,247388,200708,31495,9164,5792,229,13474,984,913,1834,3206,327,326,5636,248,2422,8000,1314645,1040546,988964,294,46,29836,11217,10189,6591,2572,253,2628,576,552,10,249748,201183,31626,9516,6870,553,14022,906,1021,1757,3485,410,313,5906,224,2557,1181,1376578,1091914,1039297,372,41,32026,12209,7969,6833,2327,214,2973,767,546,6,259819,210761,32442,8664,7328,624,15044,1283,1453,2123,3440,310,362,5885,188,2710,258,1488891,1173422,1119412,247,32,32680,13961,7090,7039,1941,228,3535,759,565,11,286867,231874,35945,9230,8567,1251,17349,1369,1391,2443,4551,259,220,6175,810,131,3086,1128,1093766,838993,789973,189,58,23442,9799,15532,7037,1361,304,3936,763,669,4,230541,180614,33357,7927,7816,827,12171,829,770,1975,2885,235,214,4513,561,189,4898,126,1146462,873582,783260,117,64,23749,8154,58238,7155,1047,275,4207,746,875,5,249658,197939,33355,9137,8424,803,12880,1270,703,1645,2737,175,286,4810,602,652,3099,88,1188655,909045,834757,148,62,21744,7519,44815,7087,733,258,4471,706,914,5,256240,203182,33317,9255,7847,2639,13710,1705,725,2154,3097,329,413,3824,476,987,2487,86
"Gangwon",192048,141930,137219,51,31,2490,960,1179,1776,833,158,574,104,78,29,43350,33476,6804,1663,1406,1,4051,49,34,711,600,71,27,2518,41,123,818,202152,147928,143309,122,34,2419,1115,929,1852,883,126,629,111,87,16,49042,37687,7693,1977,1685,-,3102,45,34,604,728,48,49,1560,34,119,109,211381,156481,151989,24,18,2658,1392,400,1926,905,181,586,128,126,-,49701,38856,7313,1944,1588,-,3079,29,69,350,902,78,68,1563,20,123,71,211083,153911,149110,23,8,3147,1202,421,1927,888,178,620,126,115,-,51387,40258,8159,1593,1373,4,2934,45,64,469,841,97,29,1207,167,15,129,795,177957,127024,123672,9,10,2351,771,211,2086,1026,172,674,105,109,-,45891,35558,7571,1460,1285,17,2816,19,69,434,993,111,18,1075,82,15,119,21,178243,128660,124104,40,8,2734,729,1045,2206,1016,169,702,134,185,-,44283,33827,7344,1529,1394,189,2913,47,50,432,937,57,35,1200,97,58,135,46,190380,139155,131611,19,23,3416,783,3303,2373,1020,171,719,180,283,-,45403,34976,6751,1563,1360,753,3279,77,70,427,1132,149,35,1104,89,196,133,37
"Chungbook",122280,92141,80753,7,3,2314,999,8065,957,305,145,387,64,48,8,25757,20726,3568,909,549,5,2323,29,108,254,676,48,22,1138,48,617,485,120014,89920,79751,25,1,2256,1015,6872,1068,445,132,370,72,43,6,26198,21261,3294,936,705,2,2500,20,276,245,747,19,9,1134,50,130,198,124053,93798,88857,22,2,2436,1047,1434,1144,506,95,430,74,36,3,26288,20834,3506,954,994,-,2341,41,165,305,672,120,14,988,36,260,222,156992,115868,111362,17,2,2501,1627,359,1525,751,99,539,71,64,1,35978,28828,4548,1222,1377,3,2979,64,92,373,931,132,6,1164,196,21,394,248,120027,85702,82502,21,2,1562,1312,303,1748,943,92,526,88,99,-,30158,23480,4424,1093,1161,-,2014,48,86,219,726,41,14,754,116,10,277,128,128447,94435,90892,39,6,1565,1242,691,1831,941,89,586,104,110,1,29807,23074,4977,757,998,1,2079,35,55,286,820,9,6,736,116,16,148,147,134069,98212,94748,35,9,1786,1080,554,2162,1217,74,625,100,145,1,31138,24227,5196,715,916,84,2209,50,42,325,1041,5,4,566,102,74,141,207
"Chungnaam",283273,227207,218193,68,3,3422,3944,1577,1457,530,154,548,131,92,2,47510,38693,6262,1328,1205,22,5918,202,80,434,2102,48,34,2619,399,828,353,269894,214001,206180,53,25,3242,3934,567,1443,501,118,575,141,106,2,47246,38246,6484,1365,1145,6,6626,191,214,725,2553,22,22,2489,410,431,147,277642,219721,211285,20,12,3887,4211,306,1517,541,110,636,149,81,-,49663,40573,6379,1393,1315,3,6290,224,312,680,2828,8,22,2009,207,402,49,273457,214194,206134,11,5,4399,3482,163,1447,519,74,670,94,90,-,50933,41314,6569,1381,1379,290,6389,205,203,549,3675,9,9,1666,39,34,459,35,209273,160608,154236,6,13,3341,2526,486,1609,502,78,747,138,144,-,39409,31142,5484,1170,1413,200,4956,142,91,258,2977,7,17,1270,42,152,2655,36,226212,178740,165066,6,38,3562,2617,7451,1687,502,64,805,146,170,-,39448,30763,5583,1358,1594,150,5221,129,107,298,2980,17,10,1186,67,427,1063,53,247204,196496,180387,7,35,3737,2908,9422,1863,583,61,857,152,209,1,42968,33774,6198,1200,1453,343,5587,147,127,458,3293,2,12,1124,49,375,232,58
"Jeonbook",215054,150732,141579,208,28,4866,925,3126,1478,399,48,420,299,308,4,55801,45510,6358,2936,992,5,5393,34,14,328,1379,373,164,2875,226,839,811,248885,179617,170263,241,50,4492,1452,3119,1564,391,66,487,276,334,10,60221,49561,6064,3458,1135,3,5733,40,26,364,1972,338,197,2511,285,905,845,233274,166655,158271,294,37,4339,851,2863,1400,404,36,451,290,211,8,59633,48956,6169,3228,1277,3,4299,21,45,310,1464,335,41,1858,225,1239,48,271530,195234,186815,315,40,5107,1703,1254,1585,486,49,532,288,209,21,65231,54519,6193,3142,1376,1,4900,39,34,417,2498,234,21,1233,151,273,2705,1875,232001,163683,155975,234,33,3567,1180,2694,1484,395,57,598,225,207,2,58303,47468,6171,3015,1645,4,4333,66,24,380,2300,156,10,860,185,352,2861,1337,222777,154868,141548,256,37,3725,1044,8258,1702,403,72,687,259,280,1,56816,46441,5399,3463,1513,-,4193,52,22,332,1990,149,8,703,156,781,3072,2126,245769,173938,160109,210,60,4046,1139,8374,1804,399,61,738,280,324,2,61578,51017,5960,3185,1413,3,4568,191,42,344,2437,180,7,784,161,422,2339,1542
"Jeonnaam",107974,77169,59691,65,35,590,2933,13855,688,269,79,217,67,55,1,26101,19740,4202,944,1214,1,3289,55,21,336,610,73,189,1615,390,18,709,110773,77776,64060,47,57,568,2630,10414,778,244,90,270,88,85,1,28219,21036,4601,1052,1525,5,2981,65,42,605,595,51,185,1220,218,14,1005,115365,81237,76138,58,42,535,2644,1820,816,274,66,313,71,90,2,29620,22131,4769,1076,1644,-,3524,101,46,738,716,85,134,1617,87,33,135,115038,81017,75021,67,67,548,3152,2162,859,281,76,326,83,90,3,29156,21761,4752,1131,1512,-,3797,75,33,1022,842,26,49,1353,319,78,38,171,105867,72740,67684,54,60,606,2416,1920,942,315,72,368,83,102,2,28056,20457,4945,1099,1551,4,3202,38,10,906,657,10,41,1183,302,55,833,94,103722,71569,64226,41,29,692,2266,4315,923,312,63,361,85,96,6,27313,19512,5047,1120,1633,1,2843,24,9,729,621,10,25,1107,263,55,971,103,100842,70772,65685,22,29,682,2018,2336,999,346,57,340,108,147,1,25800,18552,4781,1104,1346,17,2730,28,18,750,569,3,26,1076,196,64,422,119
"Gyeongbook",267845,207871,176188,25,37,6980,6020,18621,1686,863,60,468,190,102,3,54027,42701,8097,1763,1457,9,3532,28,119,278,1459,-,31,1532,85,416,313,259858,198779,181596,27,10,7011,6182,3953,1592,750,81,578,112,69,2,55276,43191,8646,1644,1793,2,3655,22,90,501,1141,5,85,1699,112,350,206,265999,204537,189847,23,10,7425,6894,338,1701,719,112,691,119,59,1,55508,42412,9421,1732,1933,10,3872,16,89,759,1074,3,145,1493,293,335,46,257419,197487,184160,31,11,6357,6886,42,1623,655,85,665,137,81,-,53882,40559,9425,1812,2034,52,4081,31,151,833,1345,3,17,1408,163,130,315,31,195905,146554,133887,9,3,4028,4901,3726,1838,652,105,740,172,141,28,44030,31946,8637,1603,1810,34,3140,8,103,577,1180,-,10,948,96,218,328,15,209135,157609,140030,15,4,4308,4803,8449,1937,758,53,778,173,139,36,45762,33670,8420,1767,1891,14,3565,10,85,549,1238,2,8,1214,112,347,245,17,223385,172772,155436,8,5,5067,4763,7493,2052,812,50,848,167,175,-,44611,32745,8409,1666,1667,124,3614,28,104,621,1352,2,13,1187,66,241,319,17
"Gyeongnaam",259531,199652,190583,80,99,3819,3267,1804,1423,231,101,511,214,262,104,51272,42393,5123,2580,1161,15,5334,292,39,453,1115,465,207,2548,215,159,1691,273698,205159,195943,83,61,4136,2946,1990,1369,167,68,552,222,248,112,61172,50364,5944,3293,1570,1,5267,139,44,568,968,360,281,2623,284,104,627,287029,214421,205407,102,46,4141,2873,1852,1541,119,31,723,279,261,128,65342,53725,6366,3312,1911,28,5403,177,52,629,874,426,314,2612,319,141,181,273035,201379,192924,41,26,3477,3053,1858,1472,101,34,728,248,330,31,64381,51709,6305,3438,2354,575,5560,107,91,531,912,589,199,2341,630,160,223,20,213356,150587,144330,27,23,3062,1820,1325,1562,93,33,804,240,390,2,57053,44879,6349,3103,2252,470,3997,67,52,340,700,396,162,1822,371,87,146,11,217151,152955,146807,19,16,3406,1820,887,1665,90,35,809,286,444,1,58376,45552,6657,3474,2282,411,3919,93,56,400,649,249,173,1866,342,91,119,117,225457,159926,153536,23,12,3140,1677,1538,1802,77,30,909,289,493,4,60168,47602,6928,3277,2048,313,3432,82,31,429,599,221,166,1452,360,92,108,21
"Jeju",166264,135179,130292,292,7,1471,2320,797,815,425,59,244,55,32,-,28187,22605,4021,778,774,9,1642,130,180,232,529,6,14,508,43,280,161,167018,137134,132553,258,4,1139,2274,906,870,440,39,309,45,37,-,26774,20872,4208,897,796,1,1917,114,136,204,906,8,15,506,28,286,37,169260,139747,135340,397,2,1225,2112,671,841,378,19,345,51,44,4,26442,20834,3949,768,865,26,1965,77,110,288,842,14,33,564,37,236,29,164427,135893,131909,181,2,1132,1770,899,745,284,45,320,50,44,2,25566,19961,3943,755,836,71,2022,55,117,258,885,10,7,560,109,21,186,15,128787,104859,96852,57,7,990,1261,5692,735,224,42,388,43,38,-,21328,15878,3743,734,913,60,1538,85,46,180,722,3,-,382,95,25,312,15,130005,106890,93440,54,1,1249,951,11195,794,241,77,331,74,71,-,20598,15195,3700,812,854,37,1581,128,57,177,692,3,2,327,121,74,136,6,137028,111897,101314,26,1,1290,913,8353,822,287,65,307,60,103,-,22412,16746,3617,1130,872,47,1841,115,64,197,845,5,15,398,140,62,53,3
